,movie_title,opening_gross,screens
0,10 Days in a Madhouse ,2451,10
1,10 Things I Hate About You ,8330681,2271
2,102 Dalmatians ,19883351,2704
3,12 Rounds ,5329240,2331
4,12 Years a Slave ,923715,19
5,127 Hours ,264851,4
6,13 Going on 30 ,21054238,3438
7,1408 ,20617667,2678
8,15 Minutes ,10523154,2337
9,16 Blocks ,11855260,2706
10,17 Again ,23722310,3255
11,2 Guns ,27059130,3025
12,2012 ,65237614,3404
13,2046 ,113074,4
14,21 & Over ,8754168,2771
15,21 Grams ,274454,8
16,21 Jump Street ,36302612,3121
17,21 ,24105943,2648
18,22 Jump Street ,57071445,3306
19,27 Dresses ,27442040,3057
20,28 Days ,10310672,2523
21,28 Weeks Later ,9807292,2303
22,3 Days to Kill ,12242218,2872
23,3:10 to Yuma ,14035033,2652
24,30 Days of Night ,15951902,2855
25,30 Minutes or Less ,13330118,2888
26,300: Rise of an Empire ,45038460,3470
27,3000 Miles to Graceland ,7160521,2545
28,300 ,70885301,
29,40 Days and 40 Nights ,12229529,2225
30,42 ,27487144,3003
31,47 Ronin ,9869000,2689
32,5 Days of War ,6254,2
33,50 First Dates ,45107871,3591
34,54 ,6611532,1859
35,8 Mile ,51240555,2470
36,88 Minutes ,6957216,2168
37,8MM ,14252888,2370
38,9 ,10740446,1661
39,A Beautiful Mind ,2501096,524
40,A Bug's Life ,33258052,2686
41,A Christmas Carol ,30051075,3683
42,A Cinderella Story ,13623350,2625
43,A Civil Action ,15163484,1802
44,A Dangerous Method ,167953,4
45,A Good Day to Die Hard ,24834845,3553
46,A Good Year ,3721526,2066
47,A Guy Thing ,8006232,2515
48,A History of Violence ,515992,14
49,A Knight's Tale ,16511391,2980
50,A Lot Like Love ,7576593,2502
51,A Madea Christmas ,16000000,2194
52,A Man Apart ,11019224,2459
53,A Mighty Heart ,3948863,1355
54,A Million Ways to Die in the West ,17069000,3158
55,A Most Violent Year ,1512224,818
56,A Most Wanted Man ,2717000,361
57,A Night at the Roxbury ,9604791,1865
58,A Perfect Getaway ,5948555,2159
59,A Scanner Darkly ,391672,
60,A Simple Plan ,3422072,660
61,A Simple Wish ,2732880,1676
62,A Sound of Thunder ,1190791,816
63,A Thousand Words ,6176280,1890
64,A Time to Kill ,19630000,2123
65,A Very Harold & Kumar 3D Christmas ,12954142,2875
66,A Very Long Engagement ,101749,4
67,A Walk Among the Tombstones ,12758780,2712
68,A Walk on the Moon ,78709,7
69,A Walk to Remember ,12177488,2411
70,A.I. Artificial Intelligence ,29352630,3242
71,Abandon ,5064077,2341
72,Abduction ,10925253,3118
73,About a Boy ,8557630,1207
74,About Last Night ,27838201,2253
75,About Schmidt ,282367,6
76,About Time ,1076250,175
77,Abraham Lincoln: Vampire Hunter ,16306974,3108
78,Absolute Power ,16770220,2568
79,Across the Universe ,3824988,954
80,Act of Valor ,10121,12
81,Adaptation. ,384478,7
82,Admission ,6154984,2160
83,After Earth ,27520040,3401
84,After the Sunset ,11100392,2819
85,Against the Ropes ,3038546,1601
86,Agent Cody Banks 2: Destination London ,8014005,2973
87,Agent Cody Banks ,14064317,3369
88,Air Force One ,37132505,2919
89,Alex & Emma ,6111074,2310
90,Alex Cross ,11396768,2339
91,Alex Rider: Operation Stormbreaker ,215177,221
92,"Alexander and the Terrible, Horrible, No Good, Very Bad Day ",18360230,3088
93,Alexander ,13687087,2445
94,Alfie ,6218335,2215
95,Alice Through the Looking Glass ,28112000,3763
96,Alien: Resurrection ,16474092,2415
97,Aliens in the Attic ,8008423,3106
98,Aliens vs. Predator: Requiem ,13655306,2611
99,Ali ,10216625,2446
100,All About Steve ,14058106,2251
101,All About the Benjamins ,10007291,1505
102,All Good Things ,37172,2
103,All the King's Men ,3672366,1514
104,All the Pretty Horses ,4860556,1548
105,All the Queen's Men ,15026,17
106,Almost Famous ,2314646,131
107,Aloha ,9670235,2815
108,Alone in the Dark ,2834421,2124
109,Along Came a Spider ,16712407,2530
110,Along Came Polly ,32450825,2984
111,Alpha and Omega ,9106906,2625
112,Alvin and the Chipmunks: Chipwrecked ,23244744,3723
113,Alvin and the Chipmunks: The Road Chip ,14287159,3653
114,Alvin and the Chipmunks: The Squeakquel ,48875415,3700
115,Alvin and the Chipmunks ,44307417,3475
116,Amen. ,16284,5
117,America's Sweethearts ,30181877,3011
118,American Beauty ,861531,16
119,American Dreamz ,3667420,1500
120,American Gangster ,43565135,3054
121,American Hustle ,740455,6
122,American Outlaws ,4855475,2348
123,American Pie 2 ,45117985,3063
124,American Pie ,18709680,2508
125,American Reunion ,21514080,3192
126,American Sniper ,89269067,3555
127,American Wedding ,33369440,3172
128,Amistad ,4661866,322
129,An American Carol ,3656000,1639
130,An American Haunting ,5783508,1680
131,An Ideal Husband ,198802,
132,An Unfinished Life ,1008308,139
133,Anacondas: The Hunt for the Blood Orchid ,12812287,2905
134,Anaconda ,16620887,2456
135,Analyze That ,11034422,2635
136,Analyze This ,18383507,2518
137,Anastasia ,204350,200
138,Anchorman 2: The Legend Continues ,26232425,3507
139,Anchorman: The Legend of Ron Burgundy ,28416365,3091
140,And So It Goes ,4552000,1762
141,Angel Eyes ,9225575,2375
142,Angela's Ashes ,54628,6
143,Angels & Demons ,46204168,3527
144,Anna and the King ,5223416,2132
145,Anna Karenina ,320690,16
146,Annie ,15861939,3116
147,Anonymous ,1012768,265
148,Ant-Man ,57225526,3856
149,Antitrust ,5486209,2433
150,Antwone Fisher ,210013,15
151,Antz ,17195160,2449
152,Any Given Sunday ,13584625,2505
153,Anything Else ,1673125,1033
154,Anywhere But Here ,5607137,1672
155,Apocalypto ,15005604,
156,Appaloosa ,248847,14
157,Ararat ,211130,6
158,Arbitrage ,2002165,197
159,Are We There Yet? ,18575214,2709
160,Argo ,19458109,3232
161,Arlington Road ,7515145,1631
162,Armageddon ,36089972,3127
163,Armored ,6511128,1915
164,Arthur Christmas ,12068931,3376
165,As Good as It Gets ,12606928,1572
166,Assault on Precinct 13 ,6502724,2297
167,Asterix at the Olympic Games ,,
168,Astro Boy ,6702923,3014
169,At First Sight ,8444321,1814
170,Atlantis: The Lost Empire ,329011,2
171,ATL ,11554404,
172,Atonement ,796836,32
173,Attack the Block ,137580,8
174,August Rush ,9421369,2310
175,Austin Powers in Goldmember ,73071188,3613
176,Austin Powers: International Man of Mystery ,9548111,2187
177,Austin Powers: The Spy Who Shagged Me ,54917604,3312
178,Australia ,14800723,2642
179,Autumn in New York ,10987006,2255
180,Avatar ,77025481,3452
181,Avengers: Age of Ultron ,191271109,4276
182,AVP: Alien vs. Predator ,38291056,3395
183,Away We Go ,130411,4
184,Baahubali: The Beginning ,1405000,210
185,Babe: Pig in the City ,6162640,2384
186,Babel ,389351,7
187,Baby Boy ,8606403,1533
188,Baby Geniuses ,5613587,1689
189,Baby Mama ,17407110,2543
190,Babylon A.D. ,11541571,3390
191,Bad Boys II ,46522560,3186
192,Bad Company ,11007367,2944
193,Bad Lieutenant: Port of Call New Orleans ,245398,27
194,Bad Moms ,23817340,3215
195,Bad Santa ,12292952,2005
196,Bad Teacher ,31603106,3049
197,Bait ,,
198,Ballistic: Ecks vs. Sever ,7010474,2705
199,Bandits ,13050700,3207
200,Bandslam ,2231273,2121
201,Bangkok Dangerous ,7783266,2650
202,Barbershop 2: Back in Business ,24241612,2711
203,Barbershop ,20627433,1605
204,Barney's Great Adventure ,2585292,540
205,Barney's Version ,65241,4
206,Basic Instinct 2 ,3201420,
207,Basic ,11511960,2876
208,Batman & Robin ,42872606,2934
209,Batman Begins ,48745440,3858
210,Batman v Superman: Dawn of Justice ,166007347,4242
211,Battle Los Angeles ,37573187,3417
212,Battle of the Year ,4603177,2008
213,Battleship ,25534825,3690
214,Be Cool ,23450212,3216
215,Be Kind Rewind ,4050655,808
216,Beastly ,9851102,1952
217,Beautiful Creatures ,7582595,2950
218,Beauty Shop ,12801465,2659
219,Beavis and Butt-Head Do America ,20114233,2190
220,Because I Said So ,13122865,2526
221,Because of Winn-Dixie ,13218723,3188
222,Becoming Jane ,2902117,601
223,Bedazzled ,13106526,2568
224,Bedtime Stories ,27450296,3681
225,Bee Movie ,38021044,3928
226,Beerfest ,7031228,2964
227,Before I Go to Sleep ,1843347,1902
228,Behind Enemy Lines ,18736133,2770
229,Being John Malkovich ,637721,25
230,Being Julia ,101126,8
231,Beloved ,8165551,1501
232,Beowulf ,27515871,3153
233,Beverly Hills Chihuahua ,29300465,3215
234,Beyond Borders ,2076402,1798
235,Bicentennial Man ,8234926,2518
236,Big Daddy ,41536370,3027
237,Big Fat Liar ,11554015,2531
238,Big Fish ,207377,6
239,Big Hero 6 ,56215889,3761
240,Big Miracle ,7760205,2047
241,Big Momma's House 2 ,27736056,3261
242,Big Momma's House ,25661041,2802
243,"Big Mommas: Like Father, Like Son ",19000000,2821
244,Big Trouble ,3545204,1961
245,Birdman or (The Unexpected Virtue of Ignorance) ,2471471,857
246,Birthday Girl ,2370809,1000
247,Birth ,1705577,550
248,Black Hawk Down ,193021,4
249,Black Knight ,11102948,2571
250,Black Nativity ,3669530,1516
251,Black Snake Moan ,4143199,
252,Black Swan ,1443809,18
253,Blackhat ,4415000,2567
254,Blade: Trinity ,16061271,2912
255,Blades of Glory ,33014202,3372
256,Blast from the Past ,9160263,2542
257,Blended ,18185000,3555
258,Bless the Child ,9413684,2524
259,Blindness ,1950260,1690
260,Blood and Chocolate ,2074300,1200
261,Blood and Wine ,420993,166
262,Blood Diamond ,8648324,
263,Blood Work ,7312413,2525
264,BloodRayne ,1550000,985
265,Blow ,12443461,2249
266,Blue Crush ,14169455,3002
267,Blue Jasmine ,612064,6
268,Blue Streak ,19208806,2735
269,Boat Trip ,3815075,1714
270,Bobby Jones: Stroke of Genius ,1233297,1332
271,Bobby ,69039,2
272,Body of Lies ,12884416,2710
273,Bogus ,1895593,1134
274,Bon voyage ,27480,1
275,Boogeyman ,19020655,3052
276,Boogie Nights ,4681934,907
277,Book of Shadows: Blair Witch 2 ,13223887,3317
278,Bowfinger ,18062550,2706
279,Brave ,66323594,4164
280,Breakdown ,12307128,2108
281,Breakfast of Champions ,42326,7
282,Brick Mansions ,9516855,2647
283,Bride of Chucky ,11830855,2412
284,Bride Wars ,21058173,3226
285,Bridge of Spies ,15371203,2811
286,Bridge to Terabithia ,28536717,3139
287,Bridget Jones's Diary ,10733933,1611
288,Bridget Jones: The Edge of Reason ,8684055,530
289,Brighton Rock ,,
290,Bringing Down the House ,31101026,2801
291,Bringing Out the Dead ,6193052,1936
292,Brokeback Mountain ,547425,5
293,Brokedown Palace ,3871616,1740
294,Broken Arrow ,,
295,Broken City ,8268908,2620
296,Brooklyn ,187281,5
297,Brother ,60029,11
298,Bruce Almighty ,85734045,3483
300,Bubble Boy ,2038349,1605
301,Buffalo Soldiers ,30977,6
302,Bullet to the Head ,4548201,2404
303,Bulletproof Monk ,8653542,2955
304,Bulworth ,10515839,2047
305,Burlesque ,11947744,3037
306,Burn After Reading ,19128001,2651
307,Burnt ,5002521,3003
308,By the Sea ,96250,10
309,Cadillac Records ,3445559,687
310,Capitalism: A Love Story ,231964,4
311,Captain America: Civil War ,179139142,4226
312,Captain America: The First Avenger ,65058524,3715
313,Captain America: The Winter Soldier ,95023721,3938
314,Captain Corelli's Mandolin ,7209345,1595
315,Captain Phillips ,26000000,3020
316,Carnage ,79795,5
317,Cars 2 ,66135507,4115
318,Case 39 ,5350570,2211
319,Casino Jack ,34528,7
320,Cast Away ,28883406,2774
321,Catch a Fire ,2026997,1306
322,Catch Me If You Can ,30082000,3156
323,Catch That Kid ,5824860,2847
324,Cats & Dogs: The Revenge of Kitty Galore ,12279363,3705
325,Cats & Dogs ,21707617,3040
326,Cats Don't Dance ,1212189,1252
327,Catwoman ,16728411,3117
328,Celebrity ,1588013,493
329,Cellular ,10100571,2749
330,Center Stage ,4604621,1506
331,Central Intelligence ,35535250,3508
332,Centurion ,42826,12
333,Chain Reaction ,7546000,2255
334,Changeling ,9351560,1
335,Changing Lanes ,17128062,2613
336,Chappie ,13346782,3201
337,Charlie and the Chocolate Factory ,56178450,
338,Charlie Bartlett ,1836256,1122
339,Charlie St. Cloud ,12381585,2718
340,Charlie Wilson's War ,15952430,2575
341,Charlie's Angels: Full Throttle ,37634221,3459
342,Charlie's Angels ,40128550,3037
343,Charlotte's Web ,11457353,3566
344,Chasing Liberty ,6081483,2400
345,Chasing Mavericks ,2268274,2002
346,Cheaper by the Dozen 2 ,15340679,3175
347,Cheaper by the Dozen ,27557647,3298
349,Chicago ,2074929,77
350,Chicken Little ,40049778,3654
351,Chicken Run ,17506162,2491
352,Child 44 ,621812,510
353,Children of Men ,179268,
354,Chill Factor ,5810531,2558
355,Chloe ,900688,350
356,Chocolat ,3093590,658
357,Christmas with the Kranks ,21570867,3393
358,Chronicle ,22004098,2907
359,Cinderella Man ,18320205,2812
360,Cirque du Freak: The Vampire's Assistant ,6293205,3074
361,Cirque du Soleil: Worlds Away ,2135000,840
362,City by the Sea ,8935426,2575
363,City Hall ,,
364,City of Angels ,15369048,2212
365,City of Ember ,3129473,2022
366,City of Ghosts ,30547,6
367,CJ7 ,49770,19
368,Click ,40011365,3749
369,Clockstoppers ,10108333,2540
370,Closer ,7707972,476
371,Cloud Atlas ,9612247,2008
372,Cloudy with a Chance of Meatballs 2 ,34017930,4001
373,Cloudy with a Chance of Meatballs ,30304648,3119
374,Cloverfield ,46146546,3411
375,Coach Carter ,29168180,2524
376,Coco Before Chanel ,177399,5
377,Code Name: The Cleaner ,4244142,
378,Cold Mountain ,14574213,2163
379,Collateral Damage ,15058432,2824
380,Collateral ,24701458,3188
381,Colombiana ,10408176,2614
382,Con Air ,24131738,2824
383,Concussion ,10513749,2841
384,Confessions of a Dangerous Mind ,12537,2
385,Confessions of a Teenage Drama Queen ,9350572,2503
386,Confidence ,4563588,1871
387,Connie and Carla ,3254940,1014
388,Conspiracy Theory ,19313566,2806
389,Contact ,20584908,1923
390,Containment ,,
391,Contraband ,24349815,2863
392,Cop Land ,13510482,2233
393,Cop Out ,18211126,3150
394,Copying Beethoven ,70460,26
395,Coraline ,16849646,2299
396,Corky Romano ,9023173,2062
397,Corpse Bride ,385078,5
398,Country Strong ,30000,2
399,Couples Retreat ,34286740,3000
400,Courage Under Fire ,12501000,1986
401,Courage ,1365000,1565
402,Coyote Ugly ,17319282,2653
403,Cradle 2 the Grave ,16521486,2625
404,Cradle Will Rock ,93998,8
405,Crank: High Voltage ,6963565,2223
406,Crank ,12896635,2515
407,Crazy in Alabama ,1010596,1214
408,"Crazy, Stupid, Love. ",19104303,3020
409,Creed ,29632823,3404
410,Criminal ,5767278,2683
411,Critical Care ,43380,10
412,Crocodile Dundee in Los Angeles ,7714362,2123
413,"Crouching Tiger, Hidden Dragon ",663205,16
414,Cruel Intentions ,13020565,2312
415,Curious George ,14703405,2566
416,Daddy Day Care ,27623580,3370
417,Daddy's Home ,38740203,3271
418,Dance Flick ,12622450,2450
419,Dancer in the Dark ,91612,3
420,Dante's Peak ,18479435,2657
421,Dark Blue ,3880688,2176
422,Dark City ,5576953,1754
423,Dark Shadows ,29685274,3755
424,Dark Water ,9939251,2657
425,Darling Companion ,39962,4
426,Date Movie ,21812384,2896
427,Date Night ,25207599,3374
428,Dawn of the Planet of the Apes ,72611427,3967
429,Daybreakers ,15146692,2523
430,Daylight ,10014795,2175
431,De-Lovely ,400001,16
432,Dead Man Down ,5345250,2188
433,Dead Man on Campus ,4704688,1797
434,Deadpool ,135050000,3558
435,Dear John ,30468614,2969
436,Death Race ,12621090,2532
437,Death Sentence ,5337257,1822
438,Death to Smoochy ,4266463,2164
439,Deck the Halls ,12001256,3205
440,Deconstructing Harry ,356476,10
441,Deep Blue Sea ,19107643,2854
442,Deep Impact ,41152375,3156
443,Deep Rising ,4737793,1758
444,Delgo ,511920,2160
445,Deliver Us from Evil ,9740471,3049
446,Delivery Man ,8215000,3036
447,Derailed ,12211986,2443
448,Despicable Me 2 ,83517315,3997
449,Despicable Me ,56397125,3476
450,Detroit Rock City ,2005512,1802
451,Deuce Bigalow: European Gigolo ,9626287,3127
452,Deuce Bigalow: Male Gigolo ,12224016,2151
453,Diary of a Wimpy Kid: Dog Days ,14623599,3391
454,Diary of a Wimpy Kid: Rodrick Rules ,23751502,3167
455,Diary of a Wimpy Kid ,22126166,3077
456,Dickie Roberts: Former Child Star ,6660540,2026
457,Dick ,2210267,1522
458,Did You Hear About the Morgans? ,6616571,2718
459,Die Another Day ,47072040,3314
460,Dinner for Schmucks ,23527839,2911
461,Dinosaur ,38854851,3257
462,Dirty Grandpa ,11111875,2912
463,Dirty Work ,3634236,1776
464,Disaster Movie ,6945535,2642
465,District 9 ,37354308,3049
466,Disturbia ,22224982,2925
467,Disturbing Behavior ,7070714,1842
468,Divergent ,54607747,3936
469,Divine Secrets of the Ya-Ya Sisterhood ,16167412,2507
470,Django Unchained ,30688000,3010
471,DOA: Dead or Alive ,260713,505
472,Dodgeball: A True Underdog Story ,30070196,2694
473,Dolphin Tale 2 ,15873397,3656
474,Domestic Disturbance ,14033112,2910
475,Domino ,4670120,2223
476,Don't Be Afraid of the Dark ,8525728,2760
477,Don't Say a Word ,17090474,2802
478,Donnie Brasco ,11660216,1503
479,Doogal ,3605899,2318
480,Doomsday ,4926565,1936
481,Doom ,15488870,3043
482,Double Jeopardy ,23162542,2547
483,Double Take ,4650,1
484,Doubt ,507226,15
485,Down to Earth ,20027309,2521
486,Downfall ,18195,1
487,Dracula 2000 ,8636567,2204
488,Dracula Untold ,23514615,2885
489,Draft Day ,9783603,2781
490,Drag Me to Hell ,15825480,2508
491,Dragonball: Evolution ,4756488,2181
492,Dragonfly ,10216025,2507
493,DragonHeart ,1238000,
494,Dream House ,8129355,2661
495,Dreamcatcher ,15027423,2945
496,Dreamer: Inspired by a True Story ,9178233,2007
497,Dreamgirls ,378950,3
498,Dredd ,6278491,2506
499,Drillbit Taylor ,10309986,3056
500,Drive Angry ,5187625,2290
501,Driven ,12174504,2905
502,Drive ,11340461,2886
503,Drowning Mona ,5802229,1981
504,Drumline ,12604705,1836
505,"Dude, Where's My Car? ",13845914,2087
506,Dudley Do-Right ,3018345,1802
507,Due Date ,32689406,3355
508,Duets ,2002588,581
509,Duma ,105422,42
510,Dumb and Dumber To ,14200000,3154
511,Dumb and Dumberer: When Harry Met Lloyd ,10845064,2609
512,Duplex ,4617128,2189
513,Duplicity ,13965110,2574
514,Dylan Dog: Dead of Night ,754779,875
515,Eagle Eye ,29150721,3510
516,Earth to Echo ,8250000,3230
517,Earth ,42449,8
518,Eastern Promises ,547092,15
519,Easy Virtue ,143038,10
520,Eat Pray Love ,23104523,3082
521,Eddie the Eagle ,6084682,2042
522,Edge of Darkness ,17214384,3066
523,Edge of Tomorrow ,28760246,3490
524,Edtv ,8311290,2626
525,Eight Below ,24968601,3066
526,Eight Legged Freaks ,6485458,2530
527,Elektra ,14792335,3203
528,Elf ,31113501,3337
529,Elizabeth: The Golden Age ,6153075,2001
530,Elizabethtown ,10618711,2517
531,Elizabeth ,275131,9
532,Ella Enchanted ,6169030,1931
533,Elysium ,29807393,3284
534,Enchanted ,34440317,3730
535,End of Days ,20523595,2593
536,End of Watch ,13152683,2730
537,Ender's Game ,27017351,3407
538,Endless Love ,15059000,2800
539,Enemy at the Gates ,13810266,1509
540,Enemy of the State ,20038573,2393
541,Enough ,17213137,2623
542,Enter the Void ,43651,3
543,Entrapment ,20145595,2815
544,Envy ,6160886,2445
545,Epic Movie ,18612544,2801
546,Epic ,33531068,3882
547,Equilibrium ,541512,301
548,Eragon ,23239907,3020
549,Eraser ,24566446,2410
550,Erin Brockovich ,28138465,2848
551,Ernest & Celestine ,13078,1
552,Escape from L.A. ,8912557,2312
553,Escape from Planet Earth ,15891055,3288
554,Escape Plan ,9800000,2883
555,Escobar: Paradise Lost ,106869,105
556,Eternal Sunshine of the Spotless Mind ,8175198,1353
557,EuroTrip ,6711384,2512
558,Evan Almighty ,31192615,3604
559,Event Horizon ,9511915,2311
560,Ever After: A Cinderella Story ,8526904,1767
561,Everest ,13242895,3006
562,Everybody's Fine ,3852068,2133
563,Everyone Says I Love You ,131678,3
564,Evil Dead ,25775847,3025
565,Evita ,8381055,704
566,Ex Machina ,5349500,1255
567,Executive Decision ,12100000,
568,Exit Wounds ,18485586,2830
569,Exodus: Gods and Kings ,24115934,3503
570,Exorcist: The Beginning ,18054001,2803
571,Extraordinary Measures ,6012594,2545
572,Extreme Measures ,6906546,2298
573,Extreme Ops ,2233525,1800
574,Extremely Loud & Incredibly Close ,110775,6
575,Eye for an Eye ,6968044,1528
576,Eye of the Beholder ,5959447,1751
577,Eye See You ,32300,78
578,Eyes Wide Shut ,21706163,2411
579,Failure to Launch ,24411322,3057
580,Fair Game ,651802,46
581,Faithful ,,
582,Fame ,10011682,3096
583,Fantasia 2000 ,2911485,1313
584,Fantastic 4: Rise of the Silver Surfer ,58051684,3959
585,Fantastic Mr. Fox ,6965267,2033
586,Far from Heaven ,211279,6
587,Fast Five ,86198765,3644
588,Faster ,8523153,2454
589,Fat Albert ,10021510,2674
590,Fateless ,12680,
591,Fear and Loathing in Las Vegas ,4335095,1126
592,Feardotcom ,7087457,2550
593,Felicia's Journey ,43131,5
