,movie_title,opening_gross,screens
594,Femme Fatale ,2776248,1066
595,Fever Pitch ,12400125,3267
596,Fifty Shades of Grey ,94395000,3646
597,Fight Club ,11035485,1963
598,Final Destination 2 ,16017141,2834
599,Final Destination 3 ,19173094,2880
600,Final Destination 5 ,18031396,3155
601,Final Destination ,10015822,2587
602,Final Fantasy: The Spirits Within ,11408853,2649
603,Find Me Guilty ,608804,439
604,Finding Forrester ,701207,200
605,Finding Nemo ,16687773,2904
606,Finding Neverland ,220524,8
607,Firestorm ,,
608,Firewall ,13635463,2840
609,Flags of Our Fathers ,10245190,1876
610,Flash of Genius ,2251075,1098
611,Fled ,5405000,2104
612,Flicka ,7703551,2877
613,Flight of the Phoenix ,5019430,2604
614,Flightplan ,24629938,3424
615,Flight ,24900566,1884
616,Flipped ,224233,45
617,Flipper ,213370,
618,Flubber ,35892031,2641
619,Flushed Away ,18814323,3707
620,Flyboys ,6004219,2033
621,Focus ,18685137,3323
622,Fool's Gold ,21589295,3125
623,For Colored Girls ,19497324,2127
624,For Love of the Game ,13041685,2829
625,For Your Consideration ,372012,23
626,Forgetting Sarah Marshall ,17725330,2798
627,Formula 51 ,2817719,1857
628,Four Brothers ,21176925,2533
629,Four Christmases ,31069826,3310
630,Frailty ,4208655,1497
631,Frankenweenie ,11412213,3005
632,Freaky Friday ,22203007,2954
633,Freddy Got Fingered ,7098459,2271
634,Freddy vs. Jason ,36428066,3014
635,Free Birds ,15805237,3736
636,Free State of Jones ,7772000,
637,Freedom Writers ,9405582,
638,Frequency ,9025584,2621
639,Frida ,205996,5
640,Friends with Benefits ,18622150,2926
641,From Dusk Till Dawn ,10240805,2004
642,From Hell ,11014818,2305
643,From Justin to Kelly ,2715848,2001
644,From Paris with Love ,8158860,2722
645,Frozen ,67391326,3742
646,Fun Size ,4101017,3014
647,Fun with Dick and Jane ,21530160,3056
648,Funny Games ,510958,274
649,Funny People ,22657780,3007
650,Fur: An Imaginary Portrait of Diane Arbus ,28815,4
651,Furious 7 ,147187040,4004
652,Furry Vengeance ,6627564,2997
653,Fury ,82251953,3313
654,G-Force ,31706934,3697
655,G.I. Jane ,11094241,1945
656,G.I. Joe: Retaliation ,40501814,3719
657,G.I. Joe: The Rise of Cobra ,54713046,4007
658,Galaxy Quest ,7012630,2412
659,Gamer ,11203761,2502
660,Gangs of New York ,9496870,1504
661,Gangster Squad ,17070347,3103
662,Garfield ,21727611,3094
663,Gattaca ,4320202,1279
664,George of the Jungle ,22878989,2506
665,Georgia Rule ,6773870,2523
666,Get Carter ,6637830,2315
667,Get Hard ,33803253,3175
668,Get Him to the Greek ,17570955,2697
669,Get on Up ,13585915,2468
670,Get Rich or Die Tryin' ,12020807,1652
671,Get Smart ,38683480,3911
672,Getaway ,5606142,2130
673,Ghost Rider: Spirit of Vengeance ,22115334,3174
674,Ghost Rider ,52022908,3619
675,Ghost Ship ,11503423,2787
676,Ghost Town ,5012315,1505
677,Ghosts of Mars ,3804452,2048
678,Ghosts of Mississippi ,168012,21
679,Gigli ,3753518,2215
680,Girl 6 ,,
681,Girl with a Pearl Earring ,89472,7
682,"Girl, Interrupted ",95399,9
683,Gladiator ,34819017,2938
684,Glory Road ,16927589,2222
685,Goal! The Dream Begins ,1921838,1007
686,Gods and Generals ,4675246,1533
687,Gods of Egypt ,14123903,3117
688,Godsend ,6800617,2323
689,Going the Distance ,8508290,3030
690,Gone Girl ,37513109,3014
691,Gone in Sixty Seconds ,25336048,3006
692,Good Luck Chuck ,13652001,2612
693,Good ,9508,2
694,Goosebumps ,23618556,3501
695,Gosford Park ,3395759,658
696,Gossip ,2321729,1525
697,Gothika ,19288438,2382
698,Gran Torino ,271720,6
699,Gravity ,55785112,3575
700,Green Lantern ,53174303,3816
701,Green Zone ,14309295,3003
702,Gridiron Gang ,14414630,3504
703,Grindhouse ,11596613,2624
704,Grosse Pointe Blank ,6870397,1227
705,Grown Ups 2 ,41508572,3491
706,Grown Ups ,40506562,3534
707,Grudge Match ,7310000,2838
708,Guardians of the Galaxy ,94320883,4080
709,Guess Who ,20671446,3147
710,Gulliver's Travels ,6307691,2546
711,"Hail, Caesar! ",11355225,2232
712,Hairspray ,27476745,3121
713,Half Past Dead ,7820536,2113
714,Hall Pass ,13535374,2950
715,Halloween: Resurrection ,12292121,1954
716,Hancock ,62603879,3965
717,Hanging Up ,13567978,
718,Hannah Montana: The Movie ,32324487,3118
719,Hannibal Rising ,13051650,3003
720,Hansel & Gretel: Witch Hunters ,19690956,3372
721,Happily N'Ever After ,6608244,
722,Happy Feet 2 ,21237068,3606
723,Hard Rain ,8009024,2107
724,Hardball ,9386342,2137
725,Harold & Kumar Escape from Guantanamo Bay ,14908404,2510
726,Harriet the Spy ,9580000,1826
727,Harry Potter and the Chamber of Secrets ,88357488,3682
728,Harry Potter and the Deathly Hallows: Part II ,,
729,Harry Potter and the Deathly Hallows: Part I ,,
730,Harry Potter and the Goblet of Fire ,102335066,3858
731,Harry Potter and the Half-Blood Prince ,77835727,4325
732,Harry Potter and the Order of the Phoenix ,77108414,4
733,Harry Potter and the Prisoner of Azkaban ,93687367,3855
734,Harry Potter and the Sorcerer's Stone ,90294621,3672
735,Hart's War ,8907413,2459
736,Haywire ,8425370,2439
737,He Got Game ,7610663,1319
738,He's Just Not That Into You ,27785487,3175
739,Head of State ,13503484,2151
740,Head Over Heels ,4804595,2338
741,Heartbreakers ,11801323,2750
742,Hearts in Atlantis ,9021494,1751
743,Heaven Is for Real ,22522221,2417
744,Hellboy II: The Golden Army ,34539115,3204
745,Herbie Fully Loaded ,12709221,3521
746,Here Comes the Boom ,11816596,3014
747,Here on Earth ,4510705,1714
748,Hereafter ,220322,6
749,Her ,260382,6
750,Hidalgo ,18829435,3063
751,Hide and Seek ,21959233,3005
752,High Crimes ,14005550,2717
753,High Fidelity ,6429107,1183
754,High School Musical 3: Senior Year ,42030184,3623
755,Highlander: Endgame ,6223330,1543
756,Hitch ,43142214,3575
757,Hitman ,13180769,2458
758,Holes ,16300155,2331
759,Hollow Man ,26414386,2956
760,Hollywood Ending ,2017981,765
761,Hollywood Homicide ,11112632,2840
762,Holy Man ,5106919,2013
763,Home on the Range ,13880771,3047
764,Homefront ,6915241,2570
765,Honey ,12856040,1942
766,Hoodwinked Too! Hood vs. Evil ,4108630,2505
767,Hoodwinked! ,16879402,2394
768,Hoot ,3368197,3018
769,Hope Floats ,14210464,2367
770,Hope Springs ,14650121,2361
771,Hop ,37543710,3579
772,Horrible Bosses 2 ,15457418,3375
773,Horrible Bosses ,28302165,3040
774,Hostage ,10214734,2123
775,Hot Fuzz ,5848464,825
776,Hot Pursuit ,13942258,3003
777,Hot Rod ,5310711,2607
778,Hot Tub Time Machine 2 ,5963324,2880
779,Hot Tub Time Machine ,14020502,2754
780,Hotel for Dogs ,17012212,3271
781,Hotel Rwanda ,100091,7
782,Hotel Transylvania 2 ,48464322,3754
783,Hotel Transylvania ,42522194,3349
784,House of Flying Daggers ,397472,15
785,House of Sand and Fog ,45572,2
786,House on Haunted Hill ,15946032,2710
787,Housefull ,642156,82
788,How Do You Know ,7484696,2483
789,How High ,9779850,1266
790,How She Move ,3957471,1531
791,How Stella Got Her Groove Back ,11318919,1395
792,How the Grinch Stole Christmas ,55082330,3127
793,How to Be a Player ,5736692,
794,How to Be Single ,18750000,3343
795,How to Deal ,5809960,2319
796,How to Lose a Guy in 10 Days ,23774850,2923
797,How to Lose Friends & Alienate People ,1430294,1750
798,How to Train Your Dragon 2 ,49451322,4253
799,How to Train Your Dragon ,43732319,4055
800,Hugo ,11364505,1277
801,Hulk ,62128420,3660
802,I Am Legend ,77211321,3606
803,I Am Number Four ,22755854,3
804,I Am Sam ,25993,1
805,I Can Do Bad All by Myself ,23446785,2255
806,I Don't Know How She Does It ,4402201,2476
807,I Dreamed of Africa ,2411445,2112
808,I Heart Huckabees ,292177,4
809,I Know What You Did Last Summer ,15818645,2524
810,I Love You Phillip Morris ,112520,6
811,"I Love You, Beth Cooper ",4919433,1858
812,"I Love You, Man ",17810270,2711
813,I Still Know What You Did Last Summer ,16520038,2443
814,I Think I Love My Wife ,5674802,1776
815,I'm Not There. ,730819,130
816,"I, Robot ",52179887,3420
817,Ice Age: Continental Drift ,46629259,3881
818,Ice Age: Dawn of the Dinosaurs ,41690382,4099
819,Ice Age: The Meltdown ,68033544,
820,Ice Age ,46312454,3316
821,Ice Princess ,6807471,2501
822,Identity Thief ,34551025,3141
823,Identity ,16225263,2733
824,Idle Hands ,1807181,1611
825,Idlewild ,5745780,973
826,If I Stay ,15679190,2907
827,Imagine That ,5503519,3008
828,Immortals ,32206425,3112
829,Impostor ,3022523,1870
830,In & Out ,15019821,1992
831,In Bruges ,457227,28
832,In Dreams ,4593872,1670
833,In Good Company ,151750,3
834,In the Cut ,97625,6
835,In the Land of Blood and Honey ,9479,2
836,In the Land of Women ,4712341,2155
837,In the Name of the King: A Dungeon Siege Tale ,2984524,1632
838,In the Valley of Elah ,133557,9
839,In Time ,12050368,3122
840,Independence Day: Resurgence ,41039944,4068
841,Independence Day ,50228264,2
842,Indiana Jones and the Kingdom of the Crystal Skull ,126917373,4260
843,Infamous ,452966,179
844,Inherent Vice ,2773260,645
845,Inkheart ,7601379,2655
846,Inside Llewyn Davis ,405411,4
847,Inside Man ,28954945,2818
848,Inside Out ,90440272,3946
849,Insomnia ,20930169,2610
850,Inspector Gadget ,21889138,2814
851,Instinct ,10390387,2059
852,Interstellar ,47510360,3561
853,Into the Blue ,7057854,2789
854,Into the Storm ,18015000,3434
855,Into the Wild ,212440,4
856,Into the Woods ,31051923,2440
857,Intolerable Cruelty ,12525075,2564
858,Invictus ,8611147,2125
859,Ip Man 3 ,784839,103
860,Iron Man 2 ,128122480,4380
861,Iron Man 3 ,174144585,4253
862,Iron Man ,98618668,4105
863,Isn't She Great ,1368705,750
864,It's Complicated ,22100822,2887
865,J. Edgar ,11217324,1910
866,Jack and Jill ,25003575,3438
867,Jack Ryan: Shadow Recruit ,17200000,3387
868,Jack the Giant Slayer ,27202226,3525
869,Jackass 3D ,50353641,3081
870,Jackass Number Two ,29002002,3059
871,Jakob the Liar ,2056647,1200
872,Jane Got a Gun ,803000,1210
873,Jarhead ,27726210,2411
874,Jason Bourne ,60000000,4026
875,Jason X ,6649006,1878
876,Jay and Silent Bob Strike Back ,11018543,2765
877,Jeepers Creepers II ,18365222,3124
878,Jennifer's Body ,6868397,2702
879,Jerry Maguire ,17084296,2531
880,Jersey Boys ,13319371,2905
881,Jersey Girl ,8319171,1520
882,Jimmy Neutron: Boy Genius ,18554948,3139
883,Jindabyne ,28298,6
884,Jingle All the Way ,12112267,2401
885,Joe Dirt ,8016008,2638
886,Joe Somebody ,5377635,2506
887,John Carter ,30180188,3749
888,John Q ,23612171,2466
889,Johnny English Reborn ,3833300,1552
890,Johnny English ,9134085,2236
891,Johnson Family Vacation ,9375307,1317
892,Jonah Hex ,5379365,2825
893,Jonah: A VeggieTales Movie ,6201345,940
894,Josie and the Pussycats ,4562455,2556
895,Journey 2: The Mysterious Island ,27335363,3470
896,Journey to the Center of the Earth ,21018141,2811
897,Joy Ride ,7347259,2497
898,Joyeux Noel ,42732,6
899,Joyful Noise ,11225190,2735
900,Joy ,17500000,2896
901,Julie & Julia ,20027956,2354
902,Jumper ,32092991,3428
903,Jupiter Ascending ,18372372,3181
904,Jurassic Park III ,50771645,3434
905,Jurassic World ,208806270,4274
906,Just Go with It ,30514732,3548
907,Just Like Heaven ,16408718,3508
908,Just Married ,17548993,2766
909,Just My Luck ,5692285,2541
910,Just Visiting ,2272489,1590
911,Just Wright ,8284989,1831
912,Justin Bieber: Never Say Never ,29514054,3105
913,Juwanna Mann ,5474270,1325
914,K-19: The Widowmaker ,12778459,2828
915,K-PAX ,17215275,2541
916,Kabhi Alvida Naa Kehna ,1351786,
917,Kangaroo Jack ,21895483,2818
918,Kansas City ,432183,215
919,Kate & Leopold ,2562448,2449
920,Katy Perry: Part of Me ,7138266,2730
921,Keanu ,9453224,2658
922,Keeping the Faith ,8078671,2152
923,Kick-Ass 2 ,13332955,2940
924,Kick-Ass ,19828687,3065
925,Kicking & Screaming ,20159925,3455
926,Kill Bill: Vol. 1 ,22089322,3102
927,Kill Bill: Vol. 2 ,25104949,2971
928,Killer Elite ,9300000,2986
929,Killers ,15837266,2859
930,Killing Them Softly ,6812900,2424
931,King's Ransom ,2137685,1508
932,Kingpin ,5582000,1956
933,Kinsey ,169038,5
934,Kiss Kiss Bang Bang ,180660,8
935,Kiss of the Dragon ,13304027,2025
936,Kiss the Girls ,13215167,2271
937,Knight and Day ,20139985,3098
938,Knock Off ,5516000,1800
939,Knockaround Guys ,5016852,1806
940,Knocked Up ,30690990,2871
941,Knowing ,24604751,3332
942,Krampus ,16293325,2902
943,Kundun ,1620041,429
944,Kung Fu Hustle ,269225,7
945,Kung Fu Panda 2 ,47835000,3925
946,Kung Fu Panda 3 ,41282042,3955
947,Kung Fu Panda ,60239130,4114
948,L.A. Confidential ,5211198,769
949,Labor Day ,5175282,2584
950,Ladder 49 ,22088204,3260
951,Lady in the Water ,18044396,3235
952,Lake Placid ,10974145,2096
953,Lakeview Terrace ,15004672,2464
954,Land of the Dead ,10221705,2249
955,Land of the Lost ,18837350,3521
956,Lara Croft Tomb Raider: The Cradle of Life ,21783641,3222
957,Lara Croft: Tomb Raider ,47735743,3308
958,Larry Crowne ,13006875,2973
959,Larry the Cable Guy: Health Inspector ,6922767,1710
960,Lars and the Real Girl ,90418,7
961,Last Holiday ,15508779,2514
962,Last Orders ,99528,7
963,Last Vegas ,16334566,3065
964,Law Abiding Citizen ,21039502,2890
965,Laws of Attraction ,6728905,2449
966,Leap Year ,2727,1
967,Leatherheads ,12682595,2769
968,Lee Daniels' The Butler ,24637312,2933
969,"Legally Blonde 2: Red, White & Blonde ",22220670,3350
970,Legally Blonde ,20377426,2620
971,Legend of the Guardians: The Owls of Ga'Hoole ,16112211,3575
972,Legends of Oz: Dorothy's Return ,3715931,2575
973,Legend ,86836,4
974,Legion ,17501625,2476
975,Les couloirs du temps: Les visiteurs II ,68316,24
977,Let Me In ,5147479,2021
978,Let's Be Cops ,17813722,3094
979,Letters from Iwo Jima ,122548,5
980,Letters to Juliet ,13540486,2968
981,Liar Liar ,31423025,2845
982,License to Wed ,10422258,2604
983,Life as a House ,294056,29
984,Life of Pi ,22451514,2927
985,Life or Something Like It ,6219234,2604
986,Light It Up ,2408613,1219
987,Like Mike ,12179420,2410
988,Lilo & Stitch ,35260212,3191
989,Lincoln ,21049406,1775
990,Lions for Lambs ,6702434,
991,Little Black Book ,7075217,2445
992,Little Boy ,2750356,1045
993,Little Children ,97953,5
994,Little Fockers ,30833665,3536
995,Little Nicholas ,,
996,Little Nicky ,16063904,2910
997,Littleman ,21613176,2533
998,Live Free or Die Hard ,33369559,3408
999,Living Out Loud ,4319745,1086
1000,Lockout ,6231836,2308
1001,London Has Fallen ,21635601,3490
1002,Lone Survivor ,84857,2
1003,Looney Tunes: Back in Action ,9317371,2903
1004,Looper ,20801552,2992
1005,Lord of War ,9390144,2814
1006,Lords of Dogtown ,5623373,1865
1007,Loser ,6008611,2016
1008,Lost in Space ,20154919,3306
1009,Lost Souls ,7954766,1970
1010,Lottery Ticket ,10652297,1973
1011,Love & Basketball ,8139180,1237
1012,Love & Other Drugs ,9739161,2455
1013,Love Actually ,6886080,576
1014,Love Happens ,8057010,1898
1015,Love in the Time of Cholera ,1924860,852
1016,Love Ranch ,60353,11
1017,Love the Coopers ,8317545,2603
1018,Lucky Number Slevin ,7031921,1984
1019,Lucky Numbers ,4536625,2497
1020,Lucy ,43899340,3173
1021,Machete Kills ,3837183,2538
1022,Machete ,14102888,2670
1023,Machine Gun Preacher ,45130,4
1024,Mad City ,4649742,2194
1025,Mad Max: Fury Road ,45428128,3702
1026,Mad Money ,9273645,2470
1027,Madagascar 3: Europe's Most Wanted ,60316738,4258
1028,Madagascar: Escape 2 Africa ,63106589,4056
1029,Madagascar ,61012130,4131
1030,Made of Honor ,14756850,2729
1031,Madea Goes to Jail ,41030947,2032
1032,Madea's Witness Protection ,25390575,2161
1033,Madison ,268370,93
1034,Magic Mike XXL ,11600000,3355
1035,Magnolia ,193604,7
1036,Maid in Manhattan ,18711407,2838
1037,Maleficent ,,
1038,Malibu's Most Wanted ,12618159,2503
1039,Mama ,28123052,2647
1040,Mamma Mia! ,27751240,2976
1041,Man of Steel ,116619362,4207
1042,Man of the Year ,12299380,2515
1043,Man on a Ledge ,8001932,2998
1044,Man on Fire ,22751490,2979
1045,Mandela: Long Walk to Freedom ,84283,4
1046,Manderlay ,15117,2
1047,Mao's Last Dancer ,199657,33
1048,Marci X ,872950,1200
1049,Margaret ,7525,2
1050,Marie Antoinette ,5361050,859
1051,Marley & Me ,36367586,3480
1052,Marmaduke ,11599661,3213
1053,Married Life ,55851,9
1054,Mars Attacks! ,9384272,1955
1055,Mars Needs Moms ,6914488,3117
1056,Martian Child ,3376669,2020
1057,Marvin's Room ,57739,6
1058,Mary Reilly ,2812620,1470
1059,Master and Commander: The Far Side of the World ,25105990,3101
1060,Match Point ,529434,
1061,Max Keeble's Big Move ,5377958,2014
1062,Max Payne ,17639849,3376
1063,Maximum Risk ,5611707,2358
1064,Max ,12155254,2855
1065,"McFarland, USA ",11020798,2755
1066,Me and Orson Welles ,63638,4
1067,Me Before You ,18723269,2704
1068,"Me, Myself & Irene ",24209385,3019
1069,Mean Girls ,24432195,2839
1070,Meet Dave ,5251918,3011
1071,Meet Joe Black ,15017995,2503
1072,Meet the Deedles ,2006751,1763
1073,Meet the Fockers ,46120980,3518
1074,Meet the Spartans ,18505530,2605
1075,Megamind ,46016833,3944
1076,Megiddo: The Omega Code 2 ,1573454,314
1077,Memoirs of a Geisha ,682504,
1078,Men in Black ,51068455,3020
1079,Men of Honor ,13339465,2092
1080,Mercury Rising ,10104715,2386
1081,Message in a Bottle ,18852976,2538
1082,Metallica Through the Never ,1672000,305
1083,Michael Clayton ,719910,15
1084,Michael Collins ,187052,6
1085,Mickey Blue Eyes ,10178289,2573
1086,Micmacs ,51914,4
1087,Midnight in Paris ,599003,6
1088,Midnight in the Garden of Good and Evil ,5233658,824
1089,Midnight Special ,190012,5
1090,Mighty Joe Young ,10602042,2502
1091,Milk ,1481155,882
1092,Million Dollar Arm ,10511000,3019
1093,Million Dollar Baby ,179953,8
1094,Mindhunters ,1911358,1040
1095,Minions ,115200000,4301
1096,Minority Report ,35677125,3001
1097,Miracle at St. Anna ,3477996,1185
1098,Miracles from Heaven ,14812393,3047
1099,Miracle ,19377577,2605
1100,Mirror Mirror ,18132085,3603
1101,Mirrors ,11161074,2664
1102,Miss Congeniality 2: Armed and Fabulous ,14043215,3233
1103,Miss Congeniality ,13853686,2668
1104,Miss Potter ,13205,2
1105,Mission to Mars ,22855247,3054
1106,Mission: Impossible - Ghost Protocol ,29556629,3448
1107,Mission: Impossible - Rogue Nation ,55520089,3956
1108,Mission: Impossible III ,47743273,4054
1110,Mona Lisa Smile ,11528498,2677
1111,Money Monster ,14788157,3104
1112,Money Talks ,10654369,2005
1113,Moneyball ,19501302,2993
1114,Monkeybone ,2685078,1722
1115,Monster House ,22217226,3553
1116,Monster-in-Law ,23105133,3424
1117,Monsters University ,82429469,4004
1118,Monsters vs. Aliens ,59321095,4104
1119,"Monsters, Inc. ",5040000,2618
1120,Monte Carlo ,8588318,2
1121,Moonlight Mile ,329771,22
1122,Moonrise Kingdom ,522996,4
1123,Morning Glory ,9203266,2518
1124,Mortal Kombat: Annihilation ,16771694,2140
1125,Mortdecai ,4200586,2648
1126,Moulin Rouge! ,71614,51
1127,Mr 3000 ,8679028,2736
1128,Mr. & Mrs. Smith ,50342878,3424
1129,Mr. Bean's Holiday ,9889780,1714
1130,Mr. Deeds ,37162787,3231
1131,Mr. Peabody & Sherman ,32207057,3934
1132,Mr. Popper's Penguins ,18445355,3339
1133,Mr. Turner ,109000,5
1134,Mrs Henderson Presents ,55344,
1135,Mrs. Winterbourne ,,
1136,Mulan ,22745143,2888
1137,Mulholland Drive ,960558,247
1138,Multiplicity ,5075000,2134
1139,Mumford ,1851291,1452
1140,Munich ,6040860,532
1141,Muppets from Space ,4826049,2265
1142,Muppets Most Wanted ,17005126,3194
1143,Murder by Numbers ,9307394,2663
1144,Music and Lyrics ,15875471,2955
1145,Must Love Dogs ,12855321,2505
1146,My Baby's Daddy ,7548819,1447
1147,My Best Friend's Girl ,8265357,2604
1148,My Best Friend's Wedding ,21678377,2134
1149,My Big Fat Greek Wedding 2 ,17861950,3133
1150,My Bloody Valentine ,21241456,2534
1151,My Boss's Daughter ,4855798,2201
1152,My Favorite Martian ,11181043,2275
1153,My Life in Ruins ,3223161,1164
1154,My Sister's Keeper ,12442212,2606
1155,My Soul to Take ,6842220,2572
1156,My Super Ex-Girlfriend ,8603460,2702
1157,Mystery Men ,10017865,2136
1158,"Mystery, Alaska ",3102191,1673
1159,Mystic River ,640815,13
1160,Nacho Libre ,28309599,3070
1161,Nancy Drew ,6832318,2612
1162,Nanny McPhee Returns ,8407685,2784
1163,Nanny McPhee ,14503650,1995
1164,National Treasure ,35142554,3017
1165,Nebraska ,1552426,968
1166,Need for Speed ,17844939,3115
1167,Neighbors 2: Sorority Rising ,21760405,3384
1168,Neighbors ,49033915,3279
1169,Nerve ,9445456,2538
1170,Never Back Down ,8603195,2729
