,movie_title,opening_gross,screens
1171,Never Let Me Go ,111734,4
1172,New Year's Eve ,13019180,3505
1173,New York Minute ,5962106,3006
1174,Night at the Museum: Battle of the Smithsonian ,70052004,4096
1175,Night at the Museum: Secret of the Tomb ,17100520,3785
1176,Night at the Museum ,42212651,
1177,Nim's Island ,13210579,3513
1178,Nine Queens ,40724,5
1179,Nine ,257232,4
1180,Ninja Assassin ,13316158,2503
1181,No Country for Old Men ,1226333,28
1182,No Good Deed ,24250283,2175
1183,No Reservations ,11704357,2425
1184,No Strings Attached ,19652921,3018
1185,Non-Stop ,28875635,3090
1186,North Country ,6422455,2555
1187,Not Another Teen Movie ,12615116,2365
1188,Notes on a Scandal ,5090,
1189,Nothing to Lose ,11617767,1862
1190,Notting Hill ,27689760,2747
1191,Now You See Me 2 ,22383146,3232
1192,Now You See Me ,29350389,2925
1193,Nurse Betty ,7145950,1459
1194,Nutty Professor II: The Klumps ,42518830,3242
1195,"O Brother, Where Art Thou? ",195104,5
1196,Oblivion ,37054485,3783
1197,Observe and Report ,11017334,2727
1198,Ocean's Eleven ,38107822,3075
1199,Ocean's Thirteen ,36133403,3565
1200,Ocean's Twelve ,39153380,3290
1201,Oceans ,6000000,1206
1202,Old Dogs ,16894511,3425
1203,Old School ,17453216,2689
1204,Oliver Twist ,68447,5
1205,Olympus Has Fallen ,30373794,3098
1206,On the Road ,39550,4
1207,Once Upon a Time in Mexico ,23424118,3282
1208,Ondine ,27497,5
1209,One Day ,5079566,1721
1210,One Hour Photo ,321515,7
1211,One Missed Call ,12511473,2240
1212,One Night with the King ,4106862,909
1213,One True Thing ,6606455,1590
1214,Ong-bak 2 ,26564,10
1215,Open Range ,14047781,2075
1216,Open Season ,23624548,3833
1217,Operation Chromite ,31662,1
1218,Original Sin ,6402741,2194
1219,Orphan ,12871483,2750
1220,Oscar and Lucinda ,137163,7
1221,Osmosis Jones ,5271248,2305
1222,Our Brand Is Crisis ,3238433,2202
1223,Our Family Wedding ,7629862,1605
1224,Out Cold ,4531665,2011
1225,Out of Sight ,12020435,2107
1226,Out of the Furnace ,5220288,2101
1227,Out of Time ,16185316,3076
1228,Over the Hedge ,38457003,4059
1229,Oz the Great and Powerful ,79110453,3912
1230,P.S. I Love You ,9283468,2454
1231,Pacific Rim ,37285325,3275
1232,Paddington ,25205000,3303
1233,Pain & Gain ,20244505,3277
1234,Pandorum ,4424126,2506
1235,Panic Room ,30056751,3053
1236,Paparazzi ,7855111,2115
1237,Paper Towns ,12650140,3031
1238,Parental Guidance ,14800000,3367
1239,"Paris, je t'aime ",39242,2
1240,Passchendaele ,,
1241,Patch Adams ,25262280,2712
1242,Paul Blart: Mall Cop 2 ,23762435,3633
1243,Paul Blart: Mall Cop ,31832636,3144
1244,Paul ,13043310,2802
1245,Pay It Forward ,9631359,2130
1246,Payback ,21221526,2720
1247,Paycheck ,13462374,2762
1248,Pearl Harbor ,75177654,3214
1249,Peeples ,4611534,2041
1250,Penguins of Madagascar ,25447444,3764
1251,People I Know ,34211,5
1252,Percy Jackson & the Olympians: The Lightning Thief ,38661634,3356
1253,Percy Jackson: Sea of Monsters ,14401054,3031
1254,Perfume: The Story of a Murderer ,55527,3
1255,Phenomenon ,16200000,1637
1256,Philomena ,128435,4
1257,Phone Booth ,15021088,2481
1258,Pineapple Express ,23245025,3072
1259,Piranha 3D ,10106872,2470
1260,Pirates of the Caribbean: At World's End ,139802190,4362
1261,Pirates of the Caribbean: Dead Man's Chest ,135634554,
1262,Pirates of the Caribbean: On Stranger Tides ,90151958,4155
1263,Pirates of the Caribbean: The Curse of the Black Pearl ,46630690,3269
1264,Pitch Black ,14015741,1832
1265,Pitch Perfect 2 ,70300000,3473
1266,Pitch Perfect ,5149433,335
1267,Pixels ,24011616,3723
1268,Planet 51 ,12286129,3
1269,Play It to the Bone ,3366,1
1270,Playing for Keeps ,5750288,2837
1271,Pompeii ,10340823,2658
1272,Pooh's Heffalump Movie ,5805559,2529
1273,Poseidon ,22155410,3555
1274,Post Grad ,2651996,1959
1275,Practical Magic ,13104694,2652
1276,Predators ,24760882,2699
1277,Premium Rush ,6300000,2255
1278,Premonition ,17558689,2831
1279,Pride & Prejudice ,2865017,215
1280,Pride and Glory ,6262396,2585
1281,Pride and Prejudice and Zombies ,5324240,2931
1282,Priest ,14953664,2864
1283,Primary Colors ,12045395,1965
1284,Prince of Persia: The Sands of Time ,37813075,3646
1285,Project Almanac ,8500000,2893
1286,Project X ,21051363,3055
1287,Prom Night ,20804941,2700
1288,Prometheus ,51050101,3396
1289,Promised Land ,173915,25
1290,Proof of Life ,10207869,2705
1291,Public Enemies ,25271675,3334
1292,Pulse ,8203822,
1293,Punch-Drunk Love ,367203,5
1294,Punisher: War Zone ,4271451,2508
1295,Pushing Tin ,3555032,1283
1296,Puss in Boots ,34077439,3952
1297,Quantum of Solace ,67528882,3451
1298,Quarantine ,14211321,2461
1299,Quartet ,47122,2
1300,Queen of the Damned ,14757535,2511
1301,Quills ,249383,9
1302,R.I.P.D. ,12691415,2852
1303,Race to Witch Mountain ,24402214,3187
1304,Rachel Getting Married ,293369,9
1305,Racing Stripes ,18862432,3185
1306,Radio ,13303724,3074
1307,Raise Your Voice ,4022693,2521
1308,Raising Helen ,14239252,2717
1309,Ramona and Beezus ,7810481,2719
1310,Random Hearts ,13012585,2697
1311,Rango ,38079323,3917
1312,Ransom ,34216088,2676
1313,Rat Race ,11662094,2550
1314,Ratatouille ,47027395,3940
1315,Ravenous ,1040727,1040
1316,Ray ,20039730,2006
1317,Ready to Rumble ,5257778,2585
1318,Real Steel ,27319677,3440
1319,RED 2 ,18048422,3016
1320,Red Cliff ,13104,2
1321,Red Dragon ,36540945,3357
1322,Red Eye ,16167662,3079
1323,Red Lights ,10340,2
1324,Red Planet ,8721296,2703
1325,Red Riding Hood ,14005335,3030
1326,Red Tails ,18782154,2512
1327,Regression ,33915,100
1328,Reign of Fire ,15632281,2629
1329,Reign Over Me ,7460690,1671
1330,Reindeer Games ,8128356,2204
1331,Remember Me ,8089139,2212
1332,Remember the Titans ,20905831,1865
1333,Rendition ,4060012,2250
1334,Rent ,10016021,
1335,Repo Men ,6126170,2521
1336,Resident Evil: Afterlife ,26650264,3203
1337,Resident Evil: Apocalypse ,23036273,3284
1338,Resident Evil: Extinction ,23678580,2828
1339,Resident Evil: Retribution ,21052227,3012
1340,Resident Evil ,17707106,2528
1341,Resurrecting the Champ ,1667659,1605
1342,Return to Me ,7820836,2007
1343,Return to Never Land ,15623464,2605
1344,Revolutionary Road ,189911,3
1345,Riddick ,19030375,3117
1346,Ride Along 2 ,34040000,3175
1347,Ride Along ,41237000,2663
1348,Ride with the Devil ,64159,8
1349,Riding in Cars with Boys ,10404652,2770
1350,Righteous Kill ,16288361,3152
1351,Rio 2 ,39327869,3948
1352,Rio ,39225962,3827
1353,Rise of the Guardians ,23773465,3653
1354,Rise of the Planet of the Apes ,54806191,3648
1355,Risen ,11801271,2915
1356,Road to Perdition ,22079481,1797
1357,Road Trip ,15484004,2530
1358,Robin Hood ,36063385,3503
1359,Robots ,36045301,3776
1360,Rock of Ages ,14437269,3470
1361,Rock Star ,6018636,2525
1362,RocknRolla ,144701,7
1363,Rocky Balboa ,17003904,
1364,Role Models ,19167085,2792
1365,Rollerball ,9013548,2762
1366,Romance & Cigarettes ,11630,2
1367,Romeo Must Die ,18014503,2641
1368,Ronin ,12697641,2487
1369,Room ,1335563,862
1370,Rounders ,8459126,2176
1371,Rugrats Go Wild ,11556869,3041
1372,Rugrats in Paris: The Movie ,22718184,2934
1373,Run All Night ,11012305,3171
1374,Runaway Bride ,35055556,3158
1375,Runner Runner ,7706712,3026
1376,Running Scared ,3381974,1611
1377,Running with Scissors ,226108,8
1378,Rush Hour 2 ,67408222,3118
1379,Rush ,187289,5
1380,S.W.A.T. ,37062535,3202
1381,Sabotage ,5272444,2486
1382,Safe Haven ,21401594,3223
1383,Safe House ,40172720,3119
1384,Safe ,7892539,2266
1385,Sahara ,18068372,3154
1386,Salt ,36011243,3612
1387,San Andreas ,54588173,3777
1388,Sanctum ,9447930,2787
1389,Savages ,16016910,2628
1390,Save the Last Dance ,27526443,2230
1391,Saving Mr. Banks ,9344381,2110
1392,Saving Private Ryan ,30576104,2463
1393,Saving Silverman ,7411852,2467
1394,Saw VI ,14118444,3036
1395,Say It Isn't So ,2861903,1974
1396,Scary Movie 2 ,20503356,3220
1397,Scary Movie 3 ,48113770,3505
1398,Scary Movie 4 ,40222875,3602
1399,School for Scoundrels ,8602333,3004
1400,School of Rock ,19622714,2614
1401,Scooby-Doo 2: Monsters Unleashed ,29438331,3312
1402,Scooby-Doo ,54155312,3447
1403,Scott Pilgrim vs. the World ,10609795,2818
1404,Scream 2 ,32926342,2
1405,Scream 3 ,34713342,3467
1406,Scream 4 ,18692090,3305
1407,Scream ,6354586,1413
1408,Screwed ,3342085,1759
1409,Seabiscuit ,20854735,1987
1410,Secondhand Lions ,12139832,3013
1411,Secret in Their Eyes ,6652996,2392
1412,Secret Window ,18237568,3018
1413,Secretariat ,12694770,3072
1414,See Spot Run ,9715102,2656
1415,Seed of Chucky ,8774520,2059
1416,Selena ,11615722,1850
1417,Selma ,11307394,2179
1418,Semi-Pro ,15075114,3121
1419,September Dawn ,635000,857
1420,Serendipity ,13309241,2601
1421,Serenity ,10086680,2188
1422,Serving Sara ,5758236,2154
1423,Seven Pounds ,14851136,2758
1424,Seven Psychopaths ,4174915,1480
1425,Seven Years in Tibet ,10066508,2103
1426,Seventh Son ,7217640,2875
1427,Sex Tape ,14608152,3062
1428,Sgt. Bilko ,8110080,
1429,Shadow Conspiracy ,1370831,837
1430,Shaft ,21714757,2337
1431,Shakespeare in Love ,4224426,632
1432,Shall We Dance ,11783467,1772
1433,Shallow Hal ,22518295,2770
1434,Shanghai Knights ,19603630,2753
1435,Shanghai Noon ,19647065,2711
1436,Shark Night 3D ,8404260,2806
1437,Shark Tale ,47604606,4016
1438,She's Out of My League ,9775278,2956
1439,She's the Man ,10730372,2623
1440,Sherlock Holmes: A Game of Shadows ,39637079,3703
1441,Sherlock Holmes ,62304277,3626
1442,Shooter ,14523571,2806
1443,Shorts ,6410339,3
1444,Shrek 2 ,108037878,4163
1445,Shrek Forever After ,70838207,4359
1446,Shrek the Third ,121629270,4122
1447,Shrek ,42347760,3587
1448,Shutter Island ,41062440,2991
1449,Sicario ,12148041,2620
1450,Sideways ,207042,4
1451,Signs ,60117080,3264
1452,Silent Hill: Revelation 3D ,8023036,2933
1453,Silent Hill ,20152598,2926
1454,Silent Trigger ,,
1455,Silver Linings Playbook ,443003,16
1456,Simon Birch ,3321370,596
1457,Sin City: A Dame to Kill For ,6317683,2894
1458,Sinbad: Legend of the Seven Seas ,6874477,3086
1459,Six Days Seven Nights ,16485276,2550
1460,Sky Captain and the World of Tomorrow ,15580278,3170
1461,Sky High ,14631784,2905
1462,Skyfall ,88364714,3505
1463,Slackers ,2785283,1893
1464,Sleepers ,12305745,1915
1465,Slither ,3880270,
1466,Slow Burn ,778123,
1467,Slumdog Millionaire ,360018,10
1468,Small Soldiers ,14047592,2539
1469,Small Time Crooks ,3880723,865
1470,Smilla's Sense of Snow ,107108,8
1471,Smokin' Aces ,14638755,2218
1472,Snake Eyes ,16310373,2713
1473,Snow Day ,14331819,2664
1474,Snow Dogs ,23708174,2302
1475,Snow Falling on Cedars ,32135,3
1476,Snow White and the Huntsman ,56217700,3773
1477,Snowpiercer ,171187,8
1478,Soldier ,6447237,2507
1479,Solitary Man ,94936,4
1480,Someone Like You... ,10010600,2345
1481,Something Borrowed ,13945368,2904
1482,Something's Gotta Give ,16064723,2677
1483,Son of God ,26500000,3260
1484,Son of the Mask ,7511675,2966
1485,Sorority Boys ,4127903,1801
1486,Sorority Row ,5059802,2665
1487,Soul Men ,5401605,2044
1488,Soul Plane ,7008711,1566
1489,Soul Surfer ,10601862,2214
1490,Soul Survivors ,1140698,601
1491,Source Code ,14812094,2961
1492,South Park: Bigger Longer & Uncut ,23076186,2128
1493,Southland Tales ,123428,63
1494,Southpaw ,16701294,2772
1495,Space Chimps ,7181374,2511
1496,Space Cowboys ,18093776,2805
1497,Space Jam ,27528529,2650
1498,Spanglish ,8817853,2438
1499,Spawn ,21210131,2536
1500,Spectre ,70403148,3929
1501,Speed 2: Cruise Control ,16158942,2615
1502,Speed Racer ,18561337,3606
1503,Sphere ,18586765,2814
1504,Spider-Man 2 ,115817364,4152
1505,Spider-Man 3 ,151116516,4252
1506,Spider-Man ,114844116,3615
1507,Spirit: Stallion of the Cimarron ,23213736,3317
1508,Splice ,7385277,2450
1509,Spotlight ,295009,5
1510,Spy Game ,21689125,2770
1511,Spy Hard ,98176,
1512,Spy Kids 2: Island of Lost Dreams ,16711716,3307
1513,Spy Kids 3-D: Game Over ,33417739,3344
1514,Spy Kids: All the Time in the World in 4D ,11644672,3295
1515,Spy Kids ,1576897,1676
1516,St. Trinian's ,,
1517,St. Vincent ,109878,4
1518,Star Trek Beyond ,59253211,3928
1519,Star Trek Into Darkness ,70165559,3868
1520,Star Trek: First Contact ,30716131,2812
1521,Star Trek: Insurrection ,22052836,2620
1522,Star Trek: Nemesis ,18513305,2711
1523,Star Trek ,75204289,3849
1524,Star Wars: Episode I - The Phantom Menace ,22469932,2655
1525,Star Wars: Episode II - Attack of the Clones ,80027814,3161
1526,Star Wars: Episode III - Revenge of the Sith ,108435841,3661
1527,Stardust ,9169779,2540
1528,Starship Troopers ,22058773,2971
1529,Starsky & Hutch ,28103367,3185
1530,State of Play ,14071280,2803
1531,Stealing Harvard ,6041521,2366
1532,Stealth ,13251545,3495
1533,Steamboy ,136148,39
1534,Steel ,870068,1260
1535,Step Brothers ,30940732,3094
1536,Step Up 2: The Streets ,22125429,2470
1537,Step Up 3D ,15812311,2435
1538,Step Up Revolution ,11731708,2567
1539,Step Up ,20659573,2
1540,Stepmom ,19142440,2358
1541,Stick It ,10803610,2038
1542,Stigmata ,18309666,2899
1543,Stir of Echoes ,5811664,1888
1544,Stoker ,160547,7
1545,Stolen ,183125,141
1546,Stomp the Yard ,25876318,2051
1547,Stone ,75766,6
1548,Stop-Loss ,4555117,1291
1549,Straight Outta Compton ,56100000,2757
1550,Strange Wilderness ,3001719,1208
1551,Stranger Than Fiction ,13411093,2264
1552,Straw Dogs ,5123760,2408
1553,Street Fighter: The Legend of Chun-Li ,4721110,1136
1554,Street Kings ,12469631,2467
1555,Striptease ,12300000,1970
1556,Stuart Little 2 ,15115152,3255
1557,Stuart Little ,15018223,2878
1558,Stuck on You ,9411055,3003
1559,Sucker Punch ,19058199,3033
1560,Suicide Squad ,,
1561,Summer Catch ,7018593,2335
1562,Summer of Sam ,7991450,1536
1563,Sunshine ,242964,10
1564,Super 8 ,35451168,3379
1565,Superbabies: Baby Geniuses 2 ,3251856,1276
1566,Superbad ,33052411,2948
1567,Supercross ,1330520,1621
1568,Superhero Movie ,9510297,2960
1569,Superman Returns ,52535096,4065
1570,Supernova ,6731940,2280
1571,Superstar ,8912743,1943
1572,Surf's Up ,17640249,3528
1573,Suspect Zero ,3446375,1500
1574,Sweet Home Alabama ,35648740,3293
1575,Sweet November ,11015226,2268
1576,Swing Vote ,6230669,2213
1577,Switchback ,2704568,1128
1578,Swordfish ,18145632,2678
1579,Sydney White ,5196380,2104
1580,"Synecdoche, New York ",172194,9
1581,Tae Guk Gi: The Brotherhood of War ,363439,29
1582,Take Me Home Tonight ,3464679,2003
1583,Take the Lead ,12051277,3009
1584,Taken 2 ,49514769,3661
1585,Taken 3 ,39201657,3594
1586,Takers ,20512304,2206
1587,Taking Woodstock ,3457760,1393
1588,Talladega Nights: The Ballad of Ricky Bobby ,47042215,3803
1589,Tammy ,21577049,3465
1590,Tangled ,48767052,3603
1591,Tea with Mussolini ,1633183,270
1592,Team America: World Police ,12120358,2539
1593,Tears of the Sun ,17057213,2973
1594,Ted 2 ,33507870,3442
1595,Ted ,54415205,3239
1596,Teenage Mutant Ninja Turtles: Out of the Shadows ,165685,33
1597,Terminator 3: Rise of the Machines ,44041440,3504
1598,Terminator Genisys ,27018486,3758
1599,Terminator Salvation ,42558390,3530
1600,Texas Chainsaw 3D ,21744470,2654
1601,Texas Rangers ,319516,402
1602,That's My Boy ,13453714,3030
1603,The 13th Warrior ,10267756,2306
1604,The 33 ,5787266,2452
1605,The 40-Year-Old Virgin ,21422815,2845
1606,The 5th Wave ,10326356,2908
1607,The 6th Day ,13020883,2516
1608,The Adjustment Bureau ,21157730,2840
1609,The Adventures of Elmo in Grouchland ,3255033,1210
1610,The Adventures of Pinocchio ,3832000,1779
1611,The Adventures of Pluto Nash ,2182900,2320
1612,The Adventures of Rocky & Bullwinkle ,6814270,2460
1613,The Adventures of Sharkboy and Lavagirl 3-D ,12582088,2655
1614,The Adventures of Tintin ,9720993,
1615,The Age of Adaline ,13203458,2991
1616,The Amazing Spider-Man 2 ,91608337,4324
1617,The Amazing Spider-Man ,62004688,4318
1618,The American ,16662333,2823
1619,The Amityville Horror ,23507007,3323
1620,The Angry Birds Movie ,38155177,3932
1621,The Animal ,19610520,2788
1622,The Ant Bully ,8432465,3050
1623,The Apparition ,2955000,810
1624,The Art of War ,10410993,2630
1625,The Artist ,204878,4
1626,The Assassination of Jesse James by the Coward Robert Ford ,147812,5
1627,The Astronaut Farmer ,4454319,2155
1628,The Astronaut's Wife ,4027003,2209
1629,The Aviator ,858021,40
1630,The Baader Meinhof Complex ,17348,2
1631,The Back-up Plan ,12201710,3280
1632,The Bank Job ,5935256,1603
1633,The Beach ,15277921,2547
1634,The Beaver ,107577,22
1635,The Benchwarmers ,19656429,3274
1636,The Best Man Holiday ,30593000,2024
1637,The Best of Me ,10003827,2936
1638,The BFG ,19584969,3357
1639,The Big Bounce ,3336374,2304
1640,The Big Hit ,10809424,2149
1641,The Big Lebowski ,5533844,1207
1642,The Big Short ,10531026,1585
1643,The Big Wedding ,7591663,2633
1644,The Big Year ,3251884,2150
1645,The Black Dahlia ,10005895,2226
1646,The Blind Side ,34119372,
1647,The Blue Butterfly ,,
1648,The Bone Collector ,16712020,2587
1649,The Book of Eli ,38437553,3111
1650,The Book of Life ,17005218,3071
1651,The Book Thief ,4864861,1234
1652,The Borrowers ,6075079,1535
1653,The Boss ,23586645,3480
1654,The Bounty Hunter ,20686423,3074
1655,The Bourne Identity ,27118640,2638
1656,The Bourne Legacy ,38142825,3745
1657,The Bourne Supremacy ,52521865,3165
1658,The Bourne Ultimatum ,69283690,3660
1659,The Box ,7571417,2635
1660,The Boy in the Striped Pajamas ,253085,17
1661,The Break-Up ,39172785,3070
1662,The Bridge of San Luis Rey ,12665,5
1663,The Brothers Bloom ,90400,4
1664,The Brothers Grimm ,15092079,3087
1665,The Bucket List ,582534,16
1666,The Cabin in the Woods ,14743614,2811
1667,The Cable Guy ,19806226,2657
1668,The Call ,17118745,2507
1669,The Cat in the Hat ,38329160,3464
1670,The Caveman's Valentine ,112041,16
1671,The Cave ,6147294,2195
1672,The Cell ,17515050,2411
1673,The Change-Up ,13531115,2913
1674,The Children of Huang Shi ,55760,7
1675,The Chronicles of Narnia: Prince Caspian ,55034805,3929
1676,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",65556312,
1677,The Chronicles of Narnia: The Voyage of the Dawn Treader ,24005069,3555
1678,The Chronicles of Riddick ,24289165,2757
1679,The Claim ,94082,23
1680,The Cold Light of Day ,1831588,1511
1681,The Conjuring ,41855326,2903
1682,The Conspirator ,3509048,707
1683,The Constant Gardener ,10961311,1346
1684,The Cookout ,6219794,1303
1685,The Core ,12053131,3017
1686,The Counselor ,7842930,3044
1687,The Count of Monte Cristo ,11376150,2007
1688,The Country Bears ,5309675,2553
1689,The Covenant ,8852485,2681
1690,The Craft ,210549,
1691,The Crazies ,16067552,2
1692,The Crew ,4051921,1510
1693,The Crocodile Hunter: Collision Course ,9537123,2525
1694,The Croods ,43639736,4046
1695,The Curious Case of Benjamin Button ,26853816,2988
1696,The Curse of the Jade Scorpion ,2459315,903
1697,The Curse of the Were-Rabbit ,16025987,3645
1698,The Da Vinci Code ,77073388,3735
1699,The Dangerous Lives of Altar Boys ,55000,9
1700,The Dark Knight Rises ,160887295,4404
1701,The Dark Knight ,158411483,4366
1702,The Darkest Hour ,3000000,2324
1703,The Day After Tomorrow ,85807341,3425
1704,The Debt ,9949109,1826
1705,The Deep End of the Ocean ,5558400,1907
1706,The Departed ,26887467,3017
1707,The Descendants ,1190096,29
1708,The Devil Wears Prada ,27537244,2847
1709,The Devil's Advocate ,12170536,2161
1710,The Devil's Double ,96414,5
1711,The Devil's Own ,18063265,2504
1712,The Dictator ,17435092,3008
1713,The Dilemma ,17816230,2940
1714,The Duchess ,190426,7
1715,The Dukes of Hazzard ,30675314,3785
1716,The Edge ,7733445,2351
1717,The Emperor's Club ,3846780,809
1718,The Emperor's New Groove ,9812302,2801
1719,The End of the Affair ,198535,7
1720,The English Patient ,278439,10
1721,The Equalizer ,34137828,3236
1722,The Exorcism of Emily Rose ,30054300,2981
1723,The Expendables 2 ,28591370,3316
1724,The Expendables 3 ,15879645,3221
1725,The Expendables ,34825135,3270
1726,The Express ,4562675,2808
1727,The Eye ,12425776,2436
1728,The Faculty ,11633495,2365
1729,The Family Stone ,12521027,
1730,The Fan ,6271406,2016
1731,The Fast and the Furious: Tokyo Drift ,23973840,3027
1732,The Fault in Our Stars ,48002523,3173
