0,2783918982.0
1,2058662225.0
2,963420425.0
3,879620923.0
4,1084439099.0
5,260002115.0
6,282778100.0
7,586581936.0
8,890875303.0
9,890875303.0
10,1404705868.0
11,1150864745.0
12,868160194.0
13,1017003568.0
14,935083686.0
15,960366855.0
16,955119788.0
17,1045663875.0
18,374085065.0
19,591692078.0
20,1066215812.0
21,667999518.0
22,417341288.0
23,757890267.0
24,1670328025.0
25,836519699.0
26,1104039076.0
27,459359555.0
28,322241588.0
29,305218228.0
30,2207615668.0
31,1069818229.0
32,1215392272.0
33,783705001.0
34,1110526981.0
35,1110526981.0
36,743588329.0
37,490359051.0
38,490359051.0
39,747862775.0
40,708996336.0
41,560155383.0
42,397562763.0
43,397562763.0
44,788408539.0
45,365491792.0
46,231201172.0
47,314594597.0
48,1123790543.0
49,197687603.0
50,1514019071.0
51,467381584.0
52,531514650.0
53,315709697.0
54,411002906.0
55,334354269.0
56,582443126.0
57,1002891358.0
58,786558145.0
59,554606532.0
60,196968626.0
61,720539572.0
62,758536735.0
63,532590994.0
64,180047784.0
65,181982519.0
66,530842489.0
67,364406256.0
68,853923085.0
69,731542621.0
70,381687380.0
71,294387183.0
72,302469017.0
73,221229335.0
74,405760225.0
75,174131329.0
76,264246220.0
77,151659062.0
78,771172112.0
79,623561331.0
80,714401889.0
81,703545589.0
82,319090241.0
83,401016924.0
84,433058296.0
85,277279693.0
86,756244673.0
87,652127828.0
88,494870991.0
89,496511521.0
90,665417894.0
91,379262220.0
92,807330936.0
93,650523427.0
94,355408305.0
95,329809326.0
96,217986320.0
97,181674817.0
98,433125655.0
99,418186950.0
100,440160956.0
101,167297191.0
102,449239855.0
103,1274234980.0
104,942943935.0
105,896911078.0
106,738576929.0
107,585532684.0
108,624234272.0
109,475825484.0
110,626549695.0
111,644600394.0
112,359142722.0
113,700868363.0
114,449326618.0
115,599516844.0
116,374825760.0
117,402231063.0
118,664837547.0
119,373136354.0
120,427289109.0
121,397501348.0
122,490875846.0
123,319713881.0
124,287594577.0
125,292817841.0
126,305270083.0
127,194995215.0
128,238202668.0
129,205440387.0
130,142634358.0
131,39549758.0
132,179357126.0
133,746921271.0
134,694713230.0
135,616102924.0
136,448191819.0
137,269806430.0
138,306900902.0
139,121671925.0
140,431942139.0
141,385680446.0
142,554600000.0
143,370569776.0
144,518628619.0
145,375740705.0
146,456810575.0
147,203018919.0
148,268314513.0
149,268314513.0
150,118515678.0
151,133553464.0
152,821706375.0
153,184068357.0
154,76416746.0
155,263417913.0
156,245229234.0
157,85131830.0
158,573068425.0
159,532037894.0
160,361730660.0
161,245504574.0
162,212912137.0
163,286896578.0
164,237177349.0
165,157956466.0
166,163818556.0
167,606836535.0
168,367650911.0
169,864868047.0
170,796688549.0
171,442161562.0
172,631910531.0
173,518602163.0
174,554987477.0
175,321887208.0
176,273271982.0
177,493738435.0
178,290650494.0
179,373993951.0
180,251499665.0
181,215080810.0
182,79072464.0
183,356148063.0
184,356546621.0
185,1341511219.0
186,766652288.0
187,974755371.0
188,634954103.0
189,960283305.0
190,767820459.0
191,629969804.0
192,535663443.0
193,556319450.0
194,399005706.0
195,280355920.0
196,238317814.0
197,61698899.0
198,345141403.0
199,328711434.0
200,288215319.0
201,607987022.0
202,229545589.0
203,200421835.0
204,227200000.0
205,286192091.0
206,287916633.0
207,166000000.0
208,107212751.0
209,93394462.0
210,49628177.0
211,258751370.0
212,1027044677.0
213,848998877.0
214,656695615.0
215,559757719.0
216,416456852.0
217,178200000.0
218,164602163.0
219,77628265.0
220,132999811.0
221,232017848.0
222,716392705.0
223,579446407.0
224,486124090.0
225,469590832.0
226,563749323.0
227,382288147.0
228,362989076.0
229,339504276.0
230,215300000.0
231,330780051.0
232,208370892.0
233,229155503.0
234,263880341.0
235,348547523.0
236,152364370.0
237,89737191.0
238,76482461.0
239,150468000.0
240,887217688.0
241,133818283.0
242,87683966.0
243,640055863.0
244,348629585.0
245,298815224.0
246,270997378.0
247,269065678.0
248,10364769.0
249,232643008.0
250,457683805.0
251,212282709.0
252,358824714.0
253,130673154.0
254,878979634.0
255,513815401.0
256,336529144.0
257,331323410.0
258,449948323.0
259,310650574.0
260,365300000.0
261,267985456.0
262,236827677.0
263,170936470.0
264,391976723.0
265,262794441.0
266,234400000.0
267,325500000.0
268,169296573.0
269,311979256.0
270,99123656.0
271,249488115.0
272,212026975.0
273,96221971.0
274,145395745.0
275,171377916.0
276,139716717.0
277,121100000.0
278,69548641.0
279,82145379.0
280,209461378.0
281,91800000.0
282,97523020.0
283,103039258.0
284,59918422.0
285,13835130.0
286,7094995.0
287,244778411.0
288,435040395.0
289,183124621.0
290,879765137.0
291,159691085.0
292,223050874.0
293,169511609.0
294,263900000.0
295,65700000.0
296,94894448.0
297,94894448.0
298,110623265.0
299,936429370.0
300,1141408667.0
301,934703179.0
302,273330185.0
303,365900000.0
304,482860185.0
305,162839667.0
306,614726752.0
307,304249198.0
308,18517322.0
309,188536838.0
310,587790539.0
311,511358276.0
312,347425832.0
313,498438212.0
314,859701857.0
315,288693989.0
316,487519809.0
317,289660619.0
318,259736090.0
319,303500000.0
320,191091250.0
321,239373970.0
322,165900000.0
323,202910991.0
324,366101666.0
325,235296080.0
326,186049020.0
327,203902107.0
328,244126300.0
329,235900000.0
330,155750628.0
331,191200000.0
332,162753837.0
333,200859554.0
334,157092943.0
335,313404841.0
336,143049560.0
337,169400000.0
338,106000000.0
339,87420776.0
340,120100000.0
341,140900000.0
342,65716126.0
343,139877913.0
344,20466016.0
345,105021488.0
346,148715342.0
347,427230516.0
348,450728529.0
349,288587450.0
350,315268353.0
351,276014965.0
352,378505812.0
353,340384141.0
354,208542162.0
355,311744465.0
356,224614744.0
357,250649836.0
358,191932158.0
359,153487972.0
360,66941559.0
361,173613482.0
362,205190324.0
363,157794205.0
364,161510853.0
365,96971293.0
366,137298489.0
367,80831893.0
368,149717124.0
369,114979922.0
370,44650003.0
371,78353508.0
372,83080084.0
373,48056764.0
374,74132631.0
375,276294164.0
376,166307945.0
377,137162560.0
378,237685089.0
379,143985708.0
380,223636949.0
381,160388063.0
382,190320568.0
383,268268174.0
384,96024898.0
385,483473962.0
386,677923379.0
387,586464305.0
388,470909901.0
389,266824291.0
390,343397247.0
391,245800000.0
392,349464664.0
393,247023808.0
394,349088523.0
395,226739416.0
396,260700012.0
397,299461782.0
398,266685242.0
399,168311558.0
400,241200000.0
401,221468935.0
402,183354514.0
403,214974953.0
404,178066569.0
405,224117573.0
406,204774690.0
407,165173909.0
408,158750817.0
409,177993801.0
410,250200000.0
411,211755593.0
412,158926474.0
413,170805525.0
414,142783718.0
415,164800000.0
416,106515310.0
417,147080413.0
418,136047317.0
419,96148711.0
420,60507228.0
421,98983590.0
422,71485043.0
423,50632037.0
424,141475336.0
425,58270391.0
426,105299638.0
427,101371017.0
428,130580730.0
429,66554547.0
430,158908290.0
431,131234406.0
432,108469033.0
433,54540662.0
434,53508858.0
435,26703184.0
436,86787530.0
437,69131860.0
438,20841123.0
439,33463969.0
440,40147042.0
441,6300451.0
442,987480140.0
443,318146162.0
444,150519217.0
445,317668058.0
446,274392649.0
447,206455420.0
448,107336658.0
449,179265204.0
450,43957541.0
451,90226482.0
452,974873764.0
453,69853395.0
454,35129610.0
455,514103326.0
456,817400878.0
457,618638999.0
458,651899282.0
459,556559566.0
460,272223430.0
461,371917043.0
462,296339717.0
463,342416460.0
464,336069511.0
465,196324496.0
466,202871849.0
467,351723989.0
468,155708695.0
469,97387965.0
470,211562435.0
471,218673959.0
472,221594911.0
473,141267370.0
474,118230763.0
475,213500000.0
476,119512771.0
477,94944017.0
478,131492772.0
479,95572749.0
480,105445109.0
481,85632458.0
482,72785169.0
483,54344321.0
484,71523271.0
485,39251128.0
486,89758389.0
487,77636443.0
488,50409753.0
489,36751979.0
490,34009180.0
491,14623082.0
492,5409517.0
493,1163624481.0
494,311594032.0
495,248099143.0
496,162870525.0
497,346634366.0
498,103891409.0
499,50168294.0
500,527071022.0
501,109362966.0
502,71880305.0
503,86509602.0
504,209045647.0
505,96947540.0
506,54616869.0
507,37306334.0
508,62176754.0
509,257641634.0
510,408265690.0
511,937008132.0
512,443483213.0
513,310138178.0
514,267200000.0
515,308700000.0
516,300854823.0
517,239814025.0
518,207154748.0
519,207068340.0
520,202726605.0
521,150562164.0
522,213463976.0
523,172543519.0
524,156815529.0
525,114658262.0
526,158702748.0
527,117800000.0
528,123954323.0
529,131011757.0
530,160379930.0
531,216821942.0
532,54243125.0
533,137431619.0
534,70546865.0
535,116625798.0
536,137022245.0
537,61031932.0
538,131445884.0
539,49730854.0
540,69157016.0
541,54612337.0
542,48197252.0
543,103735965.0
544,65409046.0
545,19870567.0
546,33076815.0
547,25852508.0
548,61402445.0
549,14294842.0
550,13596911.0
551,20107933.0
552,19535476.0
553,35417162.0
554,543495033.0
555,86796502.0
556,706102828.0
557,193500000.0
558,216500183.0
559,87173475.0
560,77224232.0
561,75685268.0
562,33462011.0
563,60265197.0
564,118556530.0
565,137489730.0
566,18115927.0
567,25357771.0
568,211700000.0
569,194169619.0
570,485035085.0
571,374105123.0
572,273346281.0
573,386116343.0
574,334100000.0
575,463517383.0
576,442169052.0
577,172825854.0
578,250800000.0
579,163442936.0
580,163442936.0
581,211739043.0
582,128468793.0
583,233700000.0
584,128874043.0
585,139840525.0
586,255000000.0
587,148345997.0
588,163295654.0
589,69688384.0
590,141205169.0
591,180148897.0
592,104267443.0
593,156974557.0
594,154362963.0
595,132397389.0
596,48164150.0
597,43545364.0
598,221662676.0
599,238940997.0
600,39017984.0
601,100853753.0
602,72516819.0
603,33447612.0
604,62761005.0
605,56409722.0
606,41636243.0
607,17218916.0
608,39499349.0
609,10014234.0
610,26670920.0
611,101636047.0
612,63200000.0
613,133603463.0
614,1038812584.0
615,292738626.0
616,188657593.0
617,25052000.0
618,207500000.0
619,127630030.0
620,107822813.0
621,145478036.0
622,40123346.0
623,18708848.0
624,368567189.0
625,145594548.0
626,310697192.0
627,132493015.0
628,516567575.0
629,457729388.0
630,454161935.0
631,253555383.0
632,247812011.0
633,290701374.0
634,310043823.0
635,264118201.0
636,214357371.0
637,172450423.0
638,356429941.0
639,176262839.0
640,164285587.0
641,149705852.0
642,218613188.0
643,217670152.0
644,200700000.0
645,199043309.0
646,152457863.0
647,165890634.0
648,170200225.0
649,157670733.0
650,135015330.0
651,206598789.0
652,130968579.0
653,100230832.0
654,186883563.0
655,126037057.0
656,102332848.0
657,165048228.0
658,90723216.0
659,162778384.0
660,193857962.0
661,71719931.0
662,87123569.0
663,129832389.0
664,56709981.0
665,100751232.0
666,159356941.0
667,98819789.0
668,100645801.0
669,90482317.0
670,104429625.0
671,131377412.0
672,104324083.0
673,101382396.0
674,160700000.0
675,95538560.0
676,68336997.0
677,104100903.0
678,57604723.0
679,82812456.0
680,67312826.0
681,82150183.0
682,108996113.0
683,81079566.0
684,78481410.0
685,124514011.0
686,88832210.0
687,36850101.0
688,78080697.0
689,47818913.0
690,121327628.0
691,33956608.0
692,32983332.0
693,32983332.0
694,47371191.0
695,54994757.0
696,38389024.0
697,75965567.0
698,39235486.0
699,30063805.0
700,84154026.0
701,71073932.0
702,26673242.0
703,80767884.0
704,49473093.0
705,49238525.0
706,35319689.0
707,39006188.0
708,20541668.0
709,66655938.0
710,14218868.0
711,14816379.0
712,22468620.0
713,12069719.0
714,50648806.0
715,10597070.0
716,30396134.0
717,13075656.0
718,11427090.0
719,194058503.0
720,783770709.0
721,547326372.0
722,158162788.0
723,158162788.0
724,50365498.0
725,100687083.0
726,93672764.0
727,59431365.0
728,41348628.0
729,80480566.0
730,295874190.0
731,58085235.0
732,153007424.0
733,149217355.0
734,104364680.0
735,38329114.0
736,62097495.0
737,195660942.0
738,198006880.0
739,679857164.0
740,362605033.0
741,366784257.0
742,307325633.0
743,347100000.0
744,300200000.0
745,273814019.0
746,220648184.0
747,174463257.0
748,126425115.0
749,192165283.0
750,282300000.0
751,152269033.0
752,163838217.0
753,159387195.0
754,214392904.0
755,212200000.0
756,198750909.0
757,259541430.0
758,176469428.0
759,189624452.0
760,98699769.0
761,153535982.0
762,63408614.0
763,149022650.0
764,71189835.0
765,122079192.0
766,110387072.0
767,158500000.0
768,129075270.0
769,154605868.0
770,79312301.0
771,151947179.0
772,70692101.0
773,90552675.0
774,38564422.0
775,113805580.0
776,67353000.0
777,67353000.0
778,45016494.0
779,34105207.0
780,63537164.0
781,43980363.0
782,47953341.0
783,60209334.0
784,18582965.0
785,74870866.0
786,16123323.0
787,12923936.0
788,11532774.0
789,22597969.0
790,9521458.0
791,28231444.0
792,69759296.0
793,1807990.0
794,108185706.0
795,130402010.0
796,166617328.0
797,66520529.0
798,50719373.0
799,7126002.0
800,107190108.0
801,109848461.0
802,131159781.0
803,139801410.0
804,179213196.0
805,54207112.0
806,63657941.0
807,50187789.0
808,22852487.0
809,134612435.0
810,355612291.0
811,602500560.0
812,205727307.0
813,217569328.0
814,110400000.0
815,75835124.0
816,97709034.0
817,53139168.0
818,23010607.0
819,149270999.0
820,46815807.0
821,126931325.0
822,687557727.0
823,491812794.0
824,556016627.0
825,331333876.0
826,390500000.0
827,274000000.0
828,238757137.0
829,314111923.0
830,202173000.0
831,203502372.0
832,172185754.0
833,257972745.0
834,171269535.0
835,206175032.0
836,257805243.0
837,178890782.0
838,223564608.0
839,225990976.0
840,212742160.0
841,159745279.0
842,128402901.0
843,185798265.0
844,147142328.0
845,161626121.0
846,186450317.0
847,161941727.0
848,118729073.0
849,111300835.0
850,208094550.0
851,96469187.0
852,130214162.0
853,67823573.0
854,105103783.0
855,144110682.0
856,88316835.0
857,71052604.0
858,236799211.0
859,214949716.0
860,146195159.0
861,104488383.0
862,119114494.0
863,125168734.0
864,97651543.0
865,50068310.0
866,82751189.0
867,80369970.0
868,48169156.0
869,156602194.0
870,76119388.0
871,94704227.0
872,50054511.0
873,49105766.0
874,119180938.0
875,41476097.0
876,62967368.0
877,55489826.0
878,263894551.0
879,39778599.0
880,69425966.0
881,38590458.0
882,62209892.0
883,43340302.0
884,46112640.0
885,84023611.0
886,113309743.0
887,105246941.0
888,56643267.0
889,56643267.0
890,83306268.0
891,55348693.0
892,80583311.0
893,27100030.0
894,64477051.0
895,64477051.0
896,42598498.0
897,66961644.0
898,26199517.0
899,53850527.0
900,25426861.0
901,34806726.0
902,26121638.0
903,41642166.0
904,20886891.0
905,42002029.0
906,28920188.0
907,60282876.0
908,41982227.0
909,56077088.0
910,16581575.0
911,14271297.0
912,26097497.0
913,41042583.0
914,10561038.0
915,10359006.0
916,22969202.0
917,9812870.0
918,12335036.0
919,8374062.0
920,6626115.0
921,6291602.0
922,3434330.0
923,43905746.0
924,105002056.0
925,20423389.0
926,71004627.0
927,474171806.0
928,208300000.0
929,196308367.0
930,327656424.0
931,124304264.0
932,151463090.0
933,107752036.0
934,112610386.0
935,86607223.0
936,71171825.0
937,50315140.0
938,70937778.0
939,90376224.0
940,77562568.0
941,25928721.0
942,14968379.0
943,162738726.0
944,102825796.0
945,116773317.0
946,29781453.0
947,37923818.0
948,14970038.0
949,11022696.0
950,12900000.0
951,298923419.0
952,160648493.0
953,150000000.0
954,113622499.0
955,100833145.0
956,4408636.0
957,302710615.0
958,363095319.0
959,377807404.0
960,358500000.0
961,155200000.0
962,213420951.0
963,243180937.0
964,187995859.0
965,122071435.0
966,174810815.0
967,117615211.0
968,160971922.0
969,178100000.0
970,155931301.0
971,104505362.0
972,90523726.0
973,141189101.0
974,76665507.0
975,135808837.0
976,66790248.0
977,136998907.0
978,113417762.0
979,113916474.0
980,247967903.0
981,57362581.0
982,75854588.0
983,72359917.0
984,55842724.0
985,102746214.0
986,146162920.0
987,48563556.0
988,80594860.0
989,94215000.0
990,127990741.0
991,43343247.0
992,65595141.0
993,35627222.0
994,61475984.0
995,49610898.0
996,163126676.0
997,27447471.0
998,59551283.0
999,29367143.0
1000,29367143.0
1001,79564960.0
1002,70216497.0
1003,36404841.0
1004,20133326.0
1005,29406132.0
1006,65532491.0
1007,18120267.0
1008,46598133.0
1009,34668249.0
1010,41467606.0
1011,41467606.0
1012,11203026.0
1013,164539660.0
1014,9110458.0
1015,8488871.0
1016,31077418.0
1017,31681811.0
1018,2154540.0
1019,73706.0
1020,227140757.0
1021,353715317.0
1022,300400000.0
1023,165600852.0
1024,48478084.0
1025,22730924.0
1026,12342632.0
1027,3484523.0
1028,229727774.0
1029,80013623.0
1030,62063972.0
1031,63078756.0
1032,76347393.0
1033,270340892.0
1034,202812429.0
1035,363728226.0
1036,227793915.0
1037,173044410.0
1038,131052444.0
1039,130788243.0
1040,71000000.0
1041,73239258.0
1042,63781100.0
1043,41267469.0
1044,91678442.0
1045,56438555.0
1046,156167015.0
1047,56331864.0
1048,60437727.0
1049,20844907.0
1050,45688337.0
1051,8514325.0
1052,4408420.0
1053,11756922.0
1054,245769202.0
1055,100622586.0
1056,22108977.0
1057,7684524.0
1058,672806292.0
1059,570978470.0
1060,314709717.0
1061,257878294.0
1062,189714544.0
1063,457507776.0
1064,149804632.0
1065,332000000.0
1066,177835231.0
1067,167851995.0
1068,152266007.0
1069,132440066.0
1070,97470701.0
1071,126646119.0
1072,181053657.0
1073,124246152.0
1074,178710620.0
1075,106511453.0
1076,161838076.0
1077,244088654.0
1078,141208010.0
1079,195111193.0
1080,215862692.0
1081,120612565.0
1082,128792135.0
1083,197232734.0
1084,75505856.0
1085,124823094.0
1086,161513754.0
1087,150886329.0
1088,91729503.0
1089,70836296.0
1090,205400000.0
1091,137047376.0
1092,145238250.0
1093,187384627.0
1094,139474906.0
1095,91455875.0
1096,141484812.0
1097,58855732.0
1098,87145086.0
1099,118097882.0
1100,74156610.0
1101,71743823.0
1102,87949859.0
1103,105945357.0
1104,75389090.0
1105,104407366.0
1106,114830111.0
1107,127234389.0
1108,55249159.0
1109,191200000.0
1110,121032272.0
1111,146300356.0
1112,49851591.0
1113,92111551.0
1114,92256918.0
1115,65282732.0
1116,106548738.0
1117,45916769.0
1118,44948240.0
1119,58250151.0
1120,86760995.0
1121,155011165.0
1122,50071069.0
1123,128884494.0
1124,126069509.0
1125,95989590.0
1126,38087756.0
1127,90717684.0
1128,101162106.0
1129,41294674.0
1130,72295262.0
1131,96398826.0
1132,51867723.0
1133,34416893.0
1134,53864342.0
1135,55696705.0
1136,49686263.0
1137,55247881.0
1138,31835600.0
1139,59795070.0
1140,46666955.0
1141,30199105.0
1142,69807260.0
1143,40435694.0
1144,31670620.0
1145,28544120.0
1146,27682712.0
1147,27053815.0
1148,78269970.0
1149,65754228.0
1150,24172899.0
1151,38172500.0
1152,22433915.0
1153,22365133.0
1154,46176322.0
1155,47085064.0
1156,37750754.0
1157,20278055.0
1158,25693998.0
1159,169590606.0
1160,20790486.0
1161,60862471.0
1162,19417182.0
1163,14942422.0
1164,14448589.0
1165,14375181.0
1166,14358033.0
1167,39753957.0
1168,21215882.0
1169,13508635.0
1170,35195939.0
1171,13208023.0
1172,12345883.0
1173,13644292.0
1174,10717421.0
1175,17033431.0
1176,10070651.0
1177,7000000.0
1178,26738000.0
1179,7974607.0
1180,33175076.0
1181,33175076.0
1182,33175076.0
1183,12624471.0
1184,16172200.0
1185,88069880.0
1186,32030610.0
1187,14938149.0
1188,915840.0
1189,7729552.0
1190,20722450.0
1191,119627047.0
1192,463730.0
1193,38899792.0
1194,27000381.0
1195,155403.0
1196,102332135.0
1197,59950623.0
1198,69538833.0
1199,81150788.0
1200,37956589.0
1201,40319440.0
1202,6429865.0
1203,182365114.0
1204,205298907.0
1205,119721296.0
1206,120000000.0
1207,107597242.0
1208,61894591.0
1209,116809717.0
1210,73956241.0
1211,94763758.0
1212,57753825.0
1213,50970660.0
1214,110678636.0
1215,98230839.0
1216,29544532.0
1217,24515990.0
1218,58394308.0
1219,17378193.0
1220,19317765.0
1221,27501814.0
1222,10229300.0
1223,17830244.0
1224,6504442.0
1225,623374.0
1226,5473041.0
1227,120925697.0
1228,58792011.0
1229,9813309.0
1230,267816276.0
1231,173567581.0
1232,152566881.0
1233,168167798.0
1234,101857425.0
1235,99595932.0
1236,55909910.0
1237,97143987.0
1238,67029956.0
1239,48446802.0
1240,24935799.0
1241,24935799.0
1242,15000000.0
1243,102226631.0
1244,117448157.0
1245,160000000.0
1246,65967750.0
1247,50159144.0
1248,57824533.0
1249,43797731.0
1250,23360779.0
1251,14378353.0
1252,13052741.0
1253,12532777.0
1254,2954405.0
1255,156835197.0
1256,4020990.0
1257,38283765.0
1258,305705794.0
1259,411348924.0
1260,310332636.0
1261,252276928.0
1262,319700000.0
1263,175361578.0
1264,326073155.0
1265,212417601.0
1266,197692062.0
1267,140561831.0
1268,114962525.0
1269,139000000.0
1270,157852532.0
1271,218535708.0
1272,182291969.0
1273,231716374.0
1274,102115888.0
1275,90221182.0
1276,126204977.0
1277,83109359.0
1278,83226569.0
1279,85911226.0
1280,113354449.0
1281,65063726.0
1282,60376247.0
1283,56968169.0
1284,146595891.0
1285,104444374.0
1286,96096018.0
1287,53293628.0
1288,95104304.0
1289,48169910.0
1290,89102315.0
1291,58894863.0
1292,70187088.0
1293,65303052.0
1294,85761789.0
1295,103787401.0
1296,77392139.0
1297,65084116.0
1298,46309644.0
1299,165103952.0
1300,75281179.0
1301,84606030.0
1302,45680201.0
1303,50359876.0
1304,115476509.0
1305,99423000.0
1306,33422806.0
1307,33500620.0
1308,111854182.0
1309,68712365.0
1310,68712365.0
1311,77220596.0
1312,30307804.0
1313,97799865.0
1314,52649951.0
1315,54768418.0
1316,86648359.0
1317,27107960.0
1318,73026302.0
1319,26613620.0
1320,35426759.0
1321,37066129.0
1322,25078937.0
1323,28391473.0
1324,22913677.0
1325,31393201.0
1326,34480045.0
1327,64188387.0
1328,33422485.0
1329,20606053.0
1330,29882645.0
1331,39340177.0
1332,15471969.0
1333,63211088.0
1334,14471440.0
1335,61721826.0
1336,13264986.0
1337,12506188.0
1338,24405825.0
1339,31878891.0
1340,18376443.0
1341,18376443.0
1342,10319915.0
1343,12254746.0
1344,12819501.0
1345,15461638.0
1346,61173364.0
1347,27480015.0
