0,2783918982.0
2682,56178935.0
2683,14786394.0
2684,13719474.0
2685,13558739.0
2686,32943247.0
2687,19947280.0
2688,21502976.0
2689,13000959.0
2690,9170214.0
2691,4814244.0
2692,4234355.0
2693,13353855.0
2694,24150550.0
2695,2794056.0
2696,2200000.0
2697,3231251.0
2698,355968.0
2699,229653.0
2700,74056184.0
2701,10431506.0
2702,2059112.0
2703,2862544.0
2704,32575443.0
2705,31341183.0
2706,261364.0
2707,792965326.0
2708,68700000.0
2709,14140402.0
2710,125169.0
2711,1610194.0
2712,18726300.0
2713,1066555.0
2714,225933435.0
2715,187281115.0
2716,85300000.0
2717,163876815.0
2718,99191640.0
2719,90453550.0
2720,63465522.0
2721,135759694.0
2722,63320521.0
2723,92094360.0
2724,52293000.0
2725,120678444.0
2726,50752337.0
2727,134639780.0
2728,40485039.0
2729,50100000.0
2730,41004412.0
2731,58939035.0
2732,37402877.0
2733,44451470.0
2734,36230219.0
2735,67093565.0
2736,35073978.0
2737,33526835.0
2738,90384306.0
2739,33000000.0
2740,32100816.0
2741,33886017.0
2742,43948865.0
2743,38067218.0
2744,83593107.0
2745,83593107.0
2746,30050028.0
2747,29500000.0
2748,29317886.0
2749,68541786.0
2750,38364855.0
2751,54104225.0
2752,39803818.0
2753,49486874.0
2754,25697647.0
2755,25358996.0
2756,24660323.0
2757,31556959.0
2758,78693371.0
2759,20766000.0
2760,20384136.0
2761,26716191.0
2762,21851362.0
2763,18272447.0
2764,17657973.0
2765,17536256.0
2766,19080435.0
2767,19535005.0
2768,16153000.0
2769,17033556.0
2770,28649556.0
2771,15198912.0
2772,15164492.0
2773,15297318.0
2774,34240572.0
2775,15875318.0
2776,13684949.0
2777,17300838.0
2778,12554569.0
2779,11924041.0
2780,19860259.0
2781,12179708.0
2782,10571408.0
2783,21094974.0
2784,9408183.0
2785,31164747.0
2786,8801940.0
2787,8629895.0
2788,14156753.0
2789,7843145.0
2790,13423176.0
2791,21596074.0
2792,11766959.0
2793,7862131.0
2794,8890094.0
2795,6719864.0
2796,6491969.0
2797,6197866.0
2798,6244618.0
2799,33512260.0
2800,6000000.0
2801,7501132.0
2802,7037886.0
2803,4690802.0
2804,4708127.0
2805,3336053.0
2806,3275585.0
2807,6030047.0
2808,3168858.0
2809,5149131.0
2810,3000000.0
2811,3260179.0
2812,2529395.0
2813,2373937.0
2814,11400000.0
2815,3623609.0
2816,1884251.0
2817,1641788.0
2818,1638202.0
2819,1562800.0
2820,3541565.0
2821,32430721.0
2822,4659110.0
2823,1953882.0
2824,1011054.0
2825,900926.0
2826,22198996.0
2827,836641.0
2828,598645.0
2829,1299855.0
2830,42776032.0
2831,630427.0
2832,5045359.0
2833,290875.0
2834,226792.0
2835,295750.0
2836,173472.0
2837,355919.0
2838,721108.0
2839,241719.0
2840,126247.0
2841,109383.0
2842,106466.0
2843,723388.0
2844,70527.0
2845,109144.0
2846,45779.0
2847,19716.0
2848,9069.0
2849,1537479.0
2850,17704131.0
2851,173613.0
2852,15037867.0
2853,8243567.0
2854,1642939.0
2855,1230542.0
2856,997921.0
2857,552641.0
2858,314073.0
2859,90909.0
2860,458054.0
2861,17553055.0
2862,36787044.0
2863,5256839.0
2864,59675307.0
2865,111600000.0
2866,14114000.0
2867,5278632.0
2868,118482.0
2869,60000000.0
2870,87226613.0
2871,21817298.0
2872,19571091.0
2873,5797456.0
2874,4204857.0
2875,17155193.0
2876,20927794.0
2877,203630630.0
2878,80500000.0
2879,111533636.0
2880,141200000.0
2881,36049108.0
2882,34572780.0
2883,44196684.0
2884,36535837.0
2885,20035310.0
2886,18225165.0
2887,17804273.0
2888,28773637.0
2889,16235738.0
2890,13075390.0
2891,12512317.0
2892,17462398.0
2893,10176701.0
2894,12657377.0
2895,13061935.0
2896,4934104.0
2897,4777465.0
2898,4333569.0
2899,3438735.0
2900,2548378.0
2901,1069318.0
2902,4313644.0
2903,883887.0
2904,454255.0
2905,184255.0
2906,1635241.0
2907,14443.0
2908,1242.0
2909,3440939.0
2910,2243.0
2911,22744132.0
2912,32968648.0
2913,47417251.0
2914,68695443.0
2915,43528634.0
2916,50334418.0
2917,32222567.0
2918,29200000.0
2919,22885836.0
2920,17202854.0
2921,20288774.0
2922,10292010.0
2923,7573551.0
2924,17220091.0
2925,4273372.0
2926,30298347.0
2927,198883.0
2928,42355526.0
2929,6831069.0
2930,50827466.0
2931,2598224.0
2932,25670174.0
2933,1353296.0
2934,30017697.0
2935,286214286.0
2936,212928762.0
2937,76657000.0
2938,62599495.0
2939,100642353.0
2940,76200721.0
2941,52287414.0
2942,82955633.0
2943,43000000.0
2944,50811858.0
2945,41334735.0
2946,34873513.0
2947,28315272.0
2948,53068955.0
2949,47782426.0
2950,25919211.0
2951,24474312.0
2952,82000000.0
2953,22549338.0
2954,20036244.0
2955,20036244.0
2956,18959424.0
2957,18090181.0
2958,22591451.0
2959,22850872.0
2960,17394881.0
2961,29937909.0
2962,68838736.0
2963,28674417.0
2964,16585503.0
2965,12740705.0
2966,10629320.0
2967,8864699.0
2968,8279017.0
2969,6632950.0
2970,5656388.0
2971,10192613.0
2972,5531455.0
2973,20005613.0
2974,2275557.0
2975,2256606.0
2976,15644196.0
2977,2476491.0
2978,3582797.0
2979,590817.0
2980,589308.0
2981,973443.0
2982,458232.0
2983,524747.0
2984,456814.0
2985,2818394.0
2986,127188.0
2987,109338.0
2988,3270974.0
2989,2721534.0
2990,143782.0
2991,53086.0
2992,446438.0
2993,19585.0
2994,414617.0
2995,3129471.0
2996,24021282.0
2997,882290.0
2998,106593296.0
2999,43492389.0
3000,59101642.0
3001,36238752.0
3002,40016662.0
3003,33606409.0
3004,29652736.0
3005,10849158.0
3006,11843260.0
3007,11758418.0
3008,5142858.0
3009,4239767.0
3010,4151836.0
3011,8539003.0
3012,2204660.0
3013,555335.0
3014,1788324.0
3015,10834406.0
3016,32572.0
3017,13524.0
3018,9443864.0
3019,25397460.0
3020,12023606.0
3021,116000000.0
3022,12678312.0
3023,295492.0
3024,231450102.0
3025,231450102.0
3026,268500000.0
3027,170549753.0
3028,201463574.0
3029,40157856.0
3030,38158601.0
3031,161800000.0
3032,35795319.0
3033,47289758.0
3034,55617866.0
3035,56586901.0
3036,49924079.0
3037,25532388.0
3038,25000000.0
3039,97600000.0
3040,20257000.0
3041,18642318.0
3042,18190831.0
3043,20940428.0
3044,36146087.0
3045,16149180.0
3046,14618727.0
3047,14231669.0
3048,15471229.0
3049,17005466.0
3050,30360570.0
3051,10828305.0
3052,28142379.0
3053,8824553.0
3054,8373585.0
3055,10062896.0
3056,7824358.0
3057,25269040.0
3058,16866928.0
3059,5694308.0
3060,5430822.0
3061,4720371.0
3062,7017859.0
3063,2667084.0
3064,2165637.0
3065,2703821.0
3066,1891936.0
3067,17023121.0
3068,1661464.0
3069,1933829.0
3070,1429453.0
3071,1246141.0
3072,5010509.0
3073,1000000.0
3074,1732228.0
3075,1857458.0
3076,492108.0
3077,382946.0
3078,306715.0
3079,719699.0
3080,463039.0
3081,196067.0
3082,46488.0
3083,411874.0
3084,2053330.0
3085,1268346.0
3086,103962.0
3087,41410568.0
3088,44103982.0
3089,7950889.0
3090,927107.0
3091,49526.0
3092,9533964.0
3093,6812530.0
3094,223878.0
3095,828.0
3096,256873813.0
3097,56190094.0
3098,54215416.0
3099,42488161.0
3100,31899000.0
3101,24103594.0
3102,28383441.0
3103,18110152.0
3104,12376563.0
3105,10155691.0
3106,6173485.0
3107,20412841.0
3108,11745931.0
3109,3027956.0
3110,2025032.0
3111,1033810.0
3112,64148.0
3113,3149.0
3114,78019031.0
3115,79384539.0
3116,8902141.0
3117,4199874.0
3118,2108367.0
3119,137963328.0
3120,221148959.0
3121,102308900.0
3122,102300000.0
3123,52302978.0
3124,43700000.0
3125,39846344.0
3126,27958191.0
3127,46634275.0
3128,26004026.0
3129,25244700.0
3130,25059640.0
3131,34449356.0
3132,22168359.0
3133,20400000.0
3134,20695413.0
3135,49155371.0
3136,18504539.0
3137,14545844.0
3138,18209872.0
3139,12793213.0
3140,31716953.0
3141,58809149.0
3142,11784569.0
3143,10106975.0
3144,10557291.0
3145,17252287.0
3146,6852450.0
3147,8173486.0
3148,21197454.0
3149,10619770.0
3150,21787233.0
3151,4713059.0
3152,4398989.0
3153,6591365.0
3154,3273588.0
3155,3748479.0
3156,3456602.0
3157,3330012.0
3158,2522928.0
3159,11348205.0
3160,1290920.0
3161,773490.0
3162,509424.0
3163,408159.0
3164,391942.0
3165,267194.0
3166,181798.0
3167,119452.0
3168,117796.0
3169,1673635.0
3170,1365108.0
3171,4316497.0
3172,36497.0
3173,32544.0
3174,26007.0
3175,13722.0
3176,2120439.0
3177,3895664.0
3178,9662214.0
3179,15091.0
3180,69582.0
3181,86051320.0
3182,74566042.0
3183,7009668.0
3184,3281898.0
3185,531806.0
3186,14683763.0
3187,18527766.0
3188,159616327.0
3189,57453142.0
3190,50458356.0
3191,35811509.0
3192,41268579.0
3193,15700000.0
3194,8761608.0
3195,15155021.0
3196,4865000.0
3197,6148823.0
3198,1060512.0
3199,13480196.0
3200,56653.0
3201,28468.0
3202,24956.0
3203,863895.0
3204,8133256.0
3205,29197694.0
3206,440821.0
3207,786677.0
3208,20097.0
3209,1695126.0
3210,11633427.0
3211,9709597.0
3212,374890034.0
3213,202053386.0
3214,152925093.0
3215,161921515.0
3216,106582999.0
3217,79282312.0
3218,87536016.0
3219,140619520.0
3220,103590271.0
3221,44793222.0
3222,41833347.0
3223,36000000.0
3224,34872033.0
3225,64240813.0
3226,86362372.0
3227,44115496.0
3228,60611845.0
3229,39157326.0
3230,26010864.0
3231,35341814.0
3232,39723096.0
3233,25861249.0
3234,27342246.0
3235,109280263.0
3236,26853810.0
3237,41799626.0
3238,21277770.0
3239,20659423.0
3240,19438638.0
3241,19421271.0
3242,22141647.0
3243,25032000.0
3244,41699612.0
3245,26517819.0
3246,17499242.0
3247,15126948.0
3248,15000000.0
3249,14843425.0
3250,19600000.0
3251,31149251.0
3252,33649881.0
3253,30332385.0
3254,15318257.0
3255,12961389.0
3256,12947763.0
3257,12592907.0
3258,12232628.0
3259,17329337.0
3260,20765083.0
3261,11014090.0
3262,11000000.0
3263,10751126.0
3264,10732909.0
3265,10537341.0
3266,9669521.0
3267,16628751.0
3268,10206551.0
3269,8000000.0
3270,7100000.0
3271,6755271.0
3272,6157157.0
3273,16515203.0
3274,6590172.0
3275,5476060.0
3276,10676073.0
3277,4816142.0
3278,4414753.0
3279,7951247.0
3280,4815890.0
3281,3707583.0
3282,3807503.0
3283,5438120.0
3284,2821010.0
3285,2786939.0
3286,6205034.0
3287,2080693.0
3288,8655397.0
3289,1050861.0
3290,851690.0
3291,894030.0
3292,648183.0
3293,407488.0
3294,353480.0
3295,1375194.0
3296,228830.0
3297,5476793.0
3298,282687.0
3299,121016.0
3300,99147.0
3301,96760.0
3302,861325.0
3303,56001.0
3304,83356.0
3305,7556.0
3306,4568257.0
3307,1504960.0
3308,23347469.0
3309,6924321.0
3310,15198.0
3311,34175000.0
3312,82241110.0
3313,4494560.0
3314,4972016.0
3315,3061763.0
3316,1705139.0
3317,239962.0
3318,11000000.0
3319,3479302.0
3320,36751984.0
3321,3099369.0
3322,968805.0
3323,731767.0
3324,731767.0
3325,81198894.0
3326,242895809.0
3327,47923795.0
3328,27092880.0
3329,13417292.0
3330,25344490.0
3331,10400000.0
3332,7011317.0
3333,7388858.0
3334,3500000.0
3335,5428387.0
3336,1500000.0
3337,7301393.0
3338,1022649.0
3339,281447.0
3340,597989.0
3341,4556982.0
3342,2481925.0
3343,92723.0
3344,7838405.0
3345,11774.0
3346,108981275.0
3347,36145695.0
3348,9969237.0
3349,39374600.0
3350,10158355.0
3351,9791282.0
3352,8078683.0
3353,101740.0
3354,2542264.0
3355,109492484.0
3356,62546695.0
3357,117085297.0
3358,38251425.0
3359,36000000.0
3360,52819253.0
3361,49800000.0
3362,43766463.0
3363,50692666.0
3364,36275469.0
3365,21206861.0
3366,25448707.0
3367,14237880.0
3368,14237880.0
3369,13000000.0
3370,11744471.0
3371,10941801.0
3372,40107018.0
3373,10097096.0
3374,9821335.0
3375,11131455.0
3376,8200000.0
3377,10770993.0
3378,7555256.0
3379,11799060.0
3380,6000000.0
3381,4630045.0
3382,4301000.0
3383,9413956.0
3384,3816594.0
3385,3468572.0
3386,2922988.0
3387,5966671.0
3388,3858964.0
3389,1989035.0
3390,1919197.0
3391,1983596.0
3392,973613.0
3393,800000.0
3394,563711.0
3395,399793.0
3396,373375.0
3397,354704.0
3398,302204.0
3399,267972.0
3400,185577.0
3401,324218.0
3402,4854356.0
3403,146402.0
3404,120016.0
3405,75078.0
3406,64359.0
3407,34145.0
3408,679482.0
3409,12836.0
3410,978527.0
3411,4327.0
3412,442550.0
3413,63180.0
3414,390525192.0
3415,28350000.0
3416,23689877.0
3417,41914.0
3418,340930.0
3419,14873.0
3420,8000000.0
3421,2436111.0
3422,44462.0
3423,5000000.0
3424,44785053.0
3425,83453539.0
3426,257938649.0
3427,257938649.0
3428,27731527.0
3429,27936778.0
3430,40454520.0
3431,14000000.0
3432,13007551.0
3433,12800000.0
3434,12600000.0
3435,12000000.0
3436,10317779.0
3437,13795053.0
3438,6451628.0
3439,5923044.0
3440,3293258.0
3441,221096.0
3442,182695.0
3443,113783.0
3444,96793.0
3445,29233.0
3446,9871.0
3447,31063038.0
3448,20433227.0
3449,4124277.0
3450,12636.0
3451,33474334.0
3452,12405473.0
3453,5422740.0
3454,19875.0
3455,40262.0
3456,6965361.0
3457,7680.0
3458,33395426.0
3459,8000000.0
3460,14441158.0
3461,14314407.0
3462,2828590.0
3463,690872.0
3464,9644124.0
3465,123407.0
3466,177512032.0
3467,91265155.0
3468,87727807.0
3469,38236338.0
3470,33300000.0
3471,32653000.0
3472,55193251.0
3473,27788649.0
3474,58240487.0
3475,21163999.0
3476,20966644.0
3477,20123742.0
3478,19184820.0
3479,24600000.0
3480,17570324.0
3481,17489009.0
3482,15935068.0
3483,15000000.0
3484,13200000.0
3485,13000000.0
3486,12051924.0
3487,11052713.0
3488,10400000.0
3489,10172519.0
3490,10000000.0
3491,9017070.0
3492,9012000.0
3493,23376973.0
3494,7888000.0
3495,7301115.0
3496,7000000.0
3497,6879730.0
3498,7777790.0
3499,11322573.0
3500,30438635.0
3501,4142507.0
3502,11267511.0
3503,4570178.0
3504,4000000.0
3505,3902679.0
3506,4002884.0
3507,3660880.0
3508,3705923.0
3509,7445044.0
3510,3076820.0
3511,2962051.0
3512,11537539.0
3513,3237452.0
3514,5746453.0
3515,2255000.0
3516,1821983.0
3517,1324299.0
3518,6239723.0
3519,834953.0
3520,12577401.0
3521,5922292.0
3522,295493.0
3523,252726.0
3524,1022453.0
3525,223652.0
3526,133411.0
3527,95204.0
3528,78948.0
3529,39852.0
3530,156362.0
3531,5073.0
3532,4655.0
3533,2932419.0
3534,82780.0
3535,47469.0
3536,17006158.0
3537,5000000.0
3538,3127472.0
3539,172867.0
3540,25935.0
3541,25000000.0
3542,6435262.0
3543,86300000.0
3544,23591783.0
3545,19170001.0
3546,33754967.0
3547,5394447.0
3548,37799643.0
3549,15600000.0
3550,31517561.0
3551,8200000.0
3552,6600000.0
3553,16556.0
3554,5363000.0
3555,119500000.0
3556,32980880.0
3557,15298355.0
3558,3292333.0
3559,71248.0
3560,7200000.0
3561,59922558.0
3562,33349941.0
3563,32327255.0
3564,36028802.0
3565,34557416.0
3566,25533818.0
3567,25533818.0
3568,13881317.0
3569,12300000.0
3570,10000000.0
3571,6916951.0
3572,6401336.0
3573,5674364.0
3574,4934356.0
3575,2013052.0
3576,1687548.0
3577,12267275.0
3578,497195.0
3579,593933.0
3580,174255.0
3581,118666.0
3582,507446.0
3583,100280.0
3584,108907.0
3585,72260.0
3586,35017.0
3587,9598.0
3588,182358.0
3589,5691854.0
3590,1420418.0
3591,500296.0
3592,8739576.0
3593,3500000.0
3594,14305540.0
3595,11000000.0
3596,574838.0
3597,83320000.0
3598,41158757.0
3599,41158757.0
3600,21930418.0
3601,388390.0
3602,9132000.0
3603,37865.0
3604,23600000.0
3605,1381824.0
3606,3330.0
3607,23266821.0
3608,35185884.0
3609,78900000.0
3610,24600832.0
3611,18344729.0
3612,18016290.0
3613,20649774.0
3614,13129846.0
3615,16610760.0
3616,11546543.0
3617,20741000.0
3618,9172000.0
3619,7800000.0
3620,7600000.0
3621,7369373.0
3622,17403168.0
3623,7756617.0
3624,16131551.0
3625,8685632.0
3626,11293790.0
3627,20883834.0
3628,9505996.0
3629,15396525.0
3630,7799257.0
3631,4000000.0
3632,9615464.0
3633,10166209.0
3634,6225304.0
3635,6030230.0
3636,2791973.0
3637,3438804.0
3638,13912289.0
3639,2077844.0
3640,1985292.0
3641,1660865.0
3642,2166392.0
3643,1433319.0
3644,1134358.0
3645,1869928.0
3646,1075504.0
3647,636706.0
3648,539961.0
3649,466106.0
3650,2350641.0
3651,304602.0
3652,759504.0
3653,147299.0
3654,134624.0
3655,121807.0
3656,2226603.0
3657,102645.0
3658,72544.0
3659,2046090.0
3660,37227.0
3661,12667.0
3662,10024.0
3663,4294373.0
3664,2436.0
3665,3620902.0
3666,2151887.0
3667,105377.0
3668,63555.0
3669,926.0
3670,21270290.0
3671,4600000.0
3672,5617067.0
3673,7785229.0
3674,1445140.0
3675,478595.0
3676,4581937.0
3677,740932.0
3678,10137234.0
3679,12444.0
3680,70165900.0
3681,23265132.0
3682,8800000.0
3683,6800000.0
3684,5719000.0
3685,3050934.0
3686,842693.0
3687,638476.0
3688,1322161.0
3689,673.0
3690,634803.0
3691,1278471.0
3692,42137871.0
3693,9700000.0
3694,12231500.0
3695,2507159.0
3696,2891228.0
3697,4727375.0
3698,661221.0
3699,30500000.0
3700,4000000.0
3701,6026908.0
3702,5400000.0
3703,4420000.0
3704,2595644.0
3705,419428.0
3706,145382.0
3707,129319.0
3708,2627795.0
3709,3264.0
3710,99870886.0
3711,22217183.0
3712,14533681.0
3713,11806119.0
3714,9000000.0
3715,20412216.0
3716,11191423.0
3717,9345061.0
3718,5046118.0
3719,4128828.0
3720,2592308.0
3721,2380606.0
3722,2300000.0
3723,1541131.0
3724,1126258.0
3725,510957.0
3726,418953.0
3727,1840248.0
3728,414404.0
3729,1619602.0
3730,194568.0
3731,184705.0
3732,240396.0
3733,173066.0
3734,163245.0
3735,139084.0
3736,119841.0
3737,113169.0
3738,172569.0
3739,52429.0
3740,31916.0
3741,2105.0
3742,236863.0
3743,58692.0
3744,184925485.0
3745,2620000.0
3746,1261792.0
3747,56073.0
3748,1632.0
3749,28356188.0
3750,909000.0
3751,749741.0
3752,1005840.0
3753,635305.0
3754,609042.0
3755,288751.0
3756,210904.0
3757,329621.0
3758,90213.0
3759,13465.0
3760,6000000.0
3761,11000000.0
3762,4700000.0
3763,2850357.0
3764,2500000.0
3765,103880027.0
3766,36741667.0
3767,27025600.0
3768,10827356.0
3769,7000000.0
3770,2859955.0
3771,2832029.0
3772,2509344.0
3773,887000.0
3774,595018.0
3775,255000.0
3776,58936.0
3777,26608.0
3778,7826.0
3779,81338.0
3780,63777092.0
3781,18673274.0
3782,414736.0
3783,29005064.0
3784,247740.0
3785,56491.0
3786,81371.0
3787,2636.0
3788,5348767.0
3789,10462500.0
3790,225000000.0
3791,101758489.0
3792,37600000.0
3793,62561449.0
3794,28262574.0
3795,52769915.0
3796,42411721.0
3797,17985000.0
3798,59567035.0
3799,14564000.0
3800,15943081.0
3801,16566240.0
3802,16553163.0
3803,9000000.0
3804,9000000.0
3805,7800000.0
3806,12931569.0
3807,11495204.0
3808,16173879.0
3809,5391992.0
3810,5797192.0
3811,5892466.0
3812,4731944.0
3813,3465703.0
3814,3324070.0
3815,5438911.0
3816,6030129.0
3817,2315026.0
3818,2022442.0
3819,1849392.0
3820,1615787.0
3821,1492895.0
3822,1087521.0
3823,852206.0
3824,1156309.0
3825,1179462.0
3826,2721096.0
3827,627287.0
3828,1239174.0
3829,703020.0
3830,542909.0
3831,501289.0
3832,475367.0
3833,473769.0
3834,428535.0
3835,852399.0
3836,288757.0
3837,839145.0
3838,304472.0
3839,227241.0
3840,215559.0
3841,113433.0
3842,96734.0
3843,63014.0
3844,1549000.0
3845,51587.0
3846,22434.0
3847,21210.0
3848,17127.0
3849,15156.0
3850,12996.0
3851,11574.0
3852,844377.0
3853,26822.0
3854,5494.0
3855,3700.0
3856,1036.0
3857,884.0
3858,703.0
3859,552614.0
3860,17721.0
3861,5382.0
3862,8158.0
3863,8267066.0
3864,814666.0
3865,78122.0
3866,30905.0
3867,9600000.0
3868,17549645.0
3869,958978.0
3870,381420.0
3871,413733.0
3872,268000000.0
3873,1386088.0
3874,442638.0
3875,3256.0
3876,3787689.0
3877,1500711.0
3878,610776.0
3879,16909.0
3880,5034794.0
3881,2900578.0
3882,1001437.0
3883,881950.0
3884,371647.0
3885,62544.0
3886,58163.0
3887,35688.0
3888,462206.0
3889,1310470.0
3890,140000000.0
3891,7712436.0
3892,5520368.0
3893,4422318.0
3894,1011535.0
3895,59656.0
3896,47329.0
3897,229250.0
3898,814801.0
3899,1960521.0
3900,450.0
3901,8000000.0
3902,11768371.0
3903,4857731.0
3904,4911725.0
3905,1140965.0
3906,10508.0
3907,1160.0
3908,2301777.0
3909,171962.0
3910,14812.0
3911,3202000.0
3912,248300000.0
3913,34505110.0
3914,20000000.0
3915,173599.0
3916,42557.0
3917,23616.0
3918,85343.0
3919,7943.0
3920,1585688.0
3921,3709.0
3922,8462.0
3923,5269990.0
3924,9111.0
3925,33473297.0
3926,31559560.0
3927,55518641.0
3928,17000000.0
3929,9387581.0
3930,9470209.0
3931,3824868.0
3932,3177636.0
3933,2047570.0
3934,1250798.0
3935,1131261.0
3936,1971479.0
3937,1167524.0
3938,1111615.0
3939,1027228.0
3940,1348750.0
3941,407100.0
3942,367582.0
3943,308793.0
3944,254293.0
3945,5639730.0
3946,602789.0
3947,152449.0
3948,314444.0
3949,680914.0
3950,55000.0
3951,32033.0
3952,13134.0
3953,12232.0
3954,77121.0
3955,4134.0
3956,1822.0
3957,1778.0
3958,2141436.0
3959,7890.0
3960,194183034.0
3961,2712293.0
3962,1297745.0
3963,22623.0
3964,13486.0
3965,2281000.0
3966,2938000.0
3967,12604.0
3968,435168.0
3969,46122713.0
3970,5028948.0
3971,2797199.0
3972,1600566.0
3973,1162014.0
3974,433588.0
3975,31425.0
3976,4358000.0
3977,29400000.0
3978,10000000.0
3979,4000000.0
3980,1772979.0
3981,310891.0
3982,84689.0
3983,2500000.0
3984,1373407.0
3985,1788168.0
3986,7808524.0
3987,3571253.0
3988,2525984.0
3989,1416046.0
3990,399908.0
3991,70807.0
3992,39475.0
3993,33312.0
3994,17241.0
3995,2066892.0
3996,10876.0
3997,10514.0
3998,3496.0
3999,830700.0
4000,23894000.0
4001,15155095.0
4002,4613482.0
4003,3809226.0
4004,3731489.0
4005,2477155.0
4006,1157672.0
4007,1366235.0
4008,8969065.0
4009,743216.0
4010,203134.0
4011,191862.0
4012,178095.0
4013,67665.0
4014,62375.0
4015,51540.0
4016,237816.0
4017,284174.0
4018,20628.0
4019,3234.0
4020,22000000.0
4021,7484.0
4022,1109276.0
4023,1032075.0
4024,5000000.0
4025,25000000.0
4026,99750000.0
4027,6618578.0
4028,2430735.0
4029,2000000.0
4030,439651.0
4031,236806.0
4032,212989.0
4033,174682.0
4034,140016.0
4035,346106.0
4036,52443.0
4037,7033.0
4038,6260.0
4039,1217.0
4040,1577585.0
4041,7137502.0
4042,2102779.0
4043,156612.0
4044,15200000.0
4045,23344056.0
4046,3270128.0
4047,110719.0
4048,7193.0
4049,5858.0
4050,6706368.0
4051,429448.0
4052,3090593.0
4053,11000000.0
4054,16137.0
4055,41753881.0
4056,7000000.0
4057,5228617.0
4058,3000000.0
4059,6121582.0
4060,287000.0
4061,110536.0
4062,59424.0
4063,20056.0
4064,8799.0
4065,30312.0
4066,4930.0
4067,8555.0
4068,4678513.0
4069,33598.0
4070,602920.0
4071,22233808.0
4072,4917.0
4073,10426506.0
4074,2335352.0
4075,424149.0
4076,406299.0
4077,8374.0
4078,342722.0
4079,277233.0
4080,25572.0
4081,3632.0
4082,321952.0
4083,243768.0
4084,103509.0
4085,82698.0
4086,9812.0
4087,3894240.0
4088,8231.0
4089,2883661.0
4090,1227508.0
4091,195254.0
4092,115592.0
4093,413802.0
4094,138711.0
4095,1987.0
4096,527.0
4097,4584.0
4098,2041928.0
4099,841926.0
4100,71644.0
4101,900.0
4102,10443.0
4103,181041.0
